-1,1,vgxVxKe4yeelqCwVZrKtr3l7z/I=,geZ9rAiGhJvI6GjaGLbL5Vhw9Cc=
-1,0,hE9XZk84HmnhThSV/8cyv5FVb68=,geZ9rAiGhJvI6GjaGLbL5Vhw9Cc=
-2,1,vgxVxKe4yeelqCwVZrKtr3l7z/I=,geZ9rAiGhJvI6GjaGLbL5Vhw9Cc=
-3,0,hE9XZk84HmnhThSV/8cyv5FVb68=,/R2Wf5uSTUsAZUK3DFk2MpLOMRk=
-4,1,Ex5CG2xDTHg6qXkfwUVokjAbiZA=,/R2Wf5uSTUsAZUK3DFk2MpLOMRk=
-4,0,Ex5CG2xDTHg6qXkfwUVokjAbiZA=,/R2Wf5uSTUsAZUK3DFk2MpLOMRk=
-3,1,hE9XZk84HmnhThSV/8cyv5FVb68=,/R2Wf5uSTUsAZUK3DFk2MpLOMRk=
-2,0,hE9XZk84HmnhThSV/8cyv5FVb68=,geZ9rAiGhJvI6GjaGLbL5Vhw9Cc=
-2,3,7M5wcOxMSrI+uYdvlz9ygssB/9I=,+DIa0SEJaEfBDSz0VcM21tWbvS4=
-1,3,7M5wcOxMSrI+uYdvlz9ygssB/9I=,+DIa0SEJaEfBDSz0VcM21tWbvS4=
-2,2,ELMkzGPgQx3qzr+ZBrJGKVkeG+k=,+DIa0SEJaEfBDSz0VcM21tWbvS4=
-1,2,ELMkzGPgQx3qzr+ZBrJGKVkeG+k=,+DIa0SEJaEfBDSz0VcM21tWbvS4=
-32,1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,0,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,0,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,A628h3g6o1uCRC1TyRWLhufkHrY=
