-1,1,ggZ1Ir7XEXgYI70py10RFgXoox8=,FXb1M09WfaCgvug9mF/aPGVu8dk=
-1,0,ggZ1Ir7XEXgYI70py10RFgXoox8=,FXb1M09WfaCgvug9mF/aPGVu8dk=
-2,1,ggZ1Ir7XEXgYI70py10RFgXoox8=,FXb1M09WfaCgvug9mF/aPGVu8dk=
-3,0,ggZ1Ir7XEXgYI70py10RFgXoox8=,SnDLwf5oXbHvMhZpIOP4AO8GT7w=
-4,1,ggZ1Ir7XEXgYI70py10RFgXoox8=,SnDLwf5oXbHvMhZpIOP4AO8GT7w=
-4,0,ggZ1Ir7XEXgYI70py10RFgXoox8=,SnDLwf5oXbHvMhZpIOP4AO8GT7w=
-3,1,ggZ1Ir7XEXgYI70py10RFgXoox8=,SnDLwf5oXbHvMhZpIOP4AO8GT7w=
-2,0,ggZ1Ir7XEXgYI70py10RFgXoox8=,FXb1M09WfaCgvug9mF/aPGVu8dk=
-2,3,ggZ1Ir7XEXgYI70py10RFgXoox8=,9dKV21U8pSk0i+wYz9B7HAuEn1k=
-1,3,ggZ1Ir7XEXgYI70py10RFgXoox8=,9dKV21U8pSk0i+wYz9B7HAuEn1k=
-2,2,ggZ1Ir7XEXgYI70py10RFgXoox8=,9dKV21U8pSk0i+wYz9B7HAuEn1k=
-1,2,ggZ1Ir7XEXgYI70py10RFgXoox8=,9dKV21U8pSk0i+wYz9B7HAuEn1k=
-32,1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,1,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,A628h3g6o1uCRC1TyRWLhufkHrY=
-31,0,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,A628h3g6o1uCRC1TyRWLhufkHrY=
-32,0,neGhnyWRQSMrZYAgZDXcJ0JLLuw=,A628h3g6o1uCRC1TyRWLhufkHrY=
