1,1,4irXYrHQ49iCiLvxJNFedsTCkL0=,yEAOkMdOONVGqSb8YddNVekUYJ0=
0,1,4irXYrHQ49iCiLvxJNFedsTCkL0=,yEAOkMdOONVGqSb8YddNVekUYJ0=
1,0,4irXYrHQ49iCiLvxJNFedsTCkL0=,yEAOkMdOONVGqSb8YddNVekUYJ0=
0,0,4irXYrHQ49iCiLvxJNFedsTCkL0=,yEAOkMdOONVGqSb8YddNVekUYJ0=
1,3,QbfRMwSph+qfBc4OSxehHMbIuIo=,HoC8zLM7t+IevaHoNC140fOjXag=
0,3,QbfRMwSph+qfBc4OSxehHMbIuIo=,HoC8zLM7t+IevaHoNC140fOjXag=
5,1,QbfRMwSph+qfBc4OSxehHMbIuIo=,FUUJhCY8pSxXSiHakW7gRakXJL0=
5,0,QbfRMwSph+qfBc4OSxehHMbIuIo=,FUUJhCY8pSxXSiHakW7gRakXJL0=
4,1,QbfRMwSph+qfBc4OSxehHMbIuIo=,FUUJhCY8pSxXSiHakW7gRakXJL0=
4,0,QbfRMwSph+qfBc4OSxehHMbIuIo=,FUUJhCY8pSxXSiHakW7gRakXJL0=
3,1,7M5wcOxMSrI+uYdvlz9ygssB/9I=,ZYSwCG7hIzQMo+2u+5QhCB+5N2g=
3,0,7M5wcOxMSrI+uYdvlz9ygssB/9I=,ZYSwCG7hIzQMo+2u+5QhCB+5N2g=
0,2,QbfRMwSph+qfBc4OSxehHMbIuIo=,HoC8zLM7t+IevaHoNC140fOjXag=
1,2,QbfRMwSph+qfBc4OSxehHMbIuIo=,HoC8zLM7t+IevaHoNC140fOjXag=
2,1,7M5wcOxMSrI+uYdvlz9ygssB/9I=,ZYSwCG7hIzQMo+2u+5QhCB+5N2g=
2,0,7M5wcOxMSrI+uYdvlz9ygssB/9I=,ZYSwCG7hIzQMo+2u+5QhCB+5N2g=
