1,-4,+tap4kCNdoShghdlhPK0RXCv4nI=,qZ0ue8H3KflPKK8u/O+hhWVJtAU=
0,-4,+tap4kCNdoShghdlhPK0RXCv4nI=,qZ0ue8H3KflPKK8u/O+hhWVJtAU=
3,-1,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,3QIG3kclen0qHrbD2gFhpAlG8SY=
3,-2,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,3QIG3kclen0qHrbD2gFhpAlG8SY=
2,-1,ggZ1Ir7XEXgYI70py10RFgXoox8=,3QIG3kclen0qHrbD2gFhpAlG8SY=
2,-2,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,3QIG3kclen0qHrbD2gFhpAlG8SY=
1,-1,jGOodv7cO3Y/OK/Z8qkhD5nkTrQ=,h9URnTEtWKJnB/2J3ixm9J9QwxU=
0,-1,jGOodv7cO3Y/OK/Z8qkhD5nkTrQ=,h9URnTEtWKJnB/2J3ixm9J9QwxU=
1,-2,jGOodv7cO3Y/OK/Z8qkhD5nkTrQ=,h9URnTEtWKJnB/2J3ixm9J9QwxU=
0,-2,jGOodv7cO3Y/OK/Z8qkhD5nkTrQ=,h9URnTEtWKJnB/2J3ixm9J9QwxU=
0,-3,jGOodv7cO3Y/OK/Z8qkhD5nkTrQ=,qZ0ue8H3KflPKK8u/O+hhWVJtAU=
1,-3,jGOodv7cO3Y/OK/Z8qkhD5nkTrQ=,qZ0ue8H3KflPKK8u/O+hhWVJtAU=
1,-6,ea1CkJHluLF0fvfKZsxpMEXrPJ4=,jaGGyOXbD9Vj7YW/wuTwqEwDo/s=
1,-7,ea1CkJHluLF0fvfKZsxpMEXrPJ4=,TEYgEYbGDwR3tR7rIG37K7C8ps8=
2,-6,Ehv0Zdi+hi5ifIGr8x/i8itwRCI=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-7,Ehv0Zdi+hi5ifIGr8x/i8itwRCI=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
1,-8,ea1CkJHluLF0fvfKZsxpMEXrPJ4=,TEYgEYbGDwR3tR7rIG37K7C8ps8=
1,-9,ea1CkJHluLF0fvfKZsxpMEXrPJ4=,Ijy9PKRm5w0EBgg0/CpB9Q2qOAM=
2,-8,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
1,-5,+tap4kCNdoShghdlhPK0RXCv4nI=,jaGGyOXbD9Vj7YW/wuTwqEwDo/s=
2,-5,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
0,-5,+tap4kCNdoShghdlhPK0RXCv4nI=,jaGGyOXbD9Vj7YW/wuTwqEwDo/s=
4,-1,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,SFPdHr5+F4FG8gaLtAbi+jllufU=
