1,-4,4UvXh1K71vBW1PyCDEl71461YM8=,foj0oxMV86bfEcj0HJ8xAIT2Ofc=
0,-4,4UvXh1K71vBW1PyCDEl71461YM8=,foj0oxMV86bfEcj0HJ8xAIT2Ofc=
3,-1,Vn/zx0xNRi2WXqjCZO/SF+xRj4c=,qQpIyVE3ORwyAeoZOr79ZyhSHNI=
3,-2,Vn/zx0xNRi2WXqjCZO/SF+xRj4c=,qQpIyVE3ORwyAeoZOr79ZyhSHNI=
2,-1,Dm4wP4TR3HGEFonAxQEQ+Cp+7VU=,qQpIyVE3ORwyAeoZOr79ZyhSHNI=
2,-2,Dm4wP4TR3HGEFonAxQEQ+Cp+7VU=,qQpIyVE3ORwyAeoZOr79ZyhSHNI=
1,-1,BfO1yNuZotHw4qWRW6NSxgv+4Qg=,qRhOuuAoWD5p9p6JDZH/P4TzQlE=
0,-1,BfO1yNuZotHw4qWRW6NSxgv+4Qg=,qRhOuuAoWD5p9p6JDZH/P4TzQlE=
1,-2,BfO1yNuZotHw4qWRW6NSxgv+4Qg=,qRhOuuAoWD5p9p6JDZH/P4TzQlE=
0,-2,BfO1yNuZotHw4qWRW6NSxgv+4Qg=,qRhOuuAoWD5p9p6JDZH/P4TzQlE=
0,-3,BfO1yNuZotHw4qWRW6NSxgv+4Qg=,foj0oxMV86bfEcj0HJ8xAIT2Ofc=
1,-3,BfO1yNuZotHw4qWRW6NSxgv+4Qg=,foj0oxMV86bfEcj0HJ8xAIT2Ofc=
1,-6,4UvXh1K71vBW1PyCDEl71461YM8=,iF3wCdYEl641d+U5BLG2TApP8QI=
1,-7,4UvXh1K71vBW1PyCDEl71461YM8=,Dk13RIai0F6IBpKeZRI9+ovWJPg=
2,-6,Ehv0Zdi+hi5ifIGr8x/i8itwRCI=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-7,Ehv0Zdi+hi5ifIGr8x/i8itwRCI=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
1,-8,4UvXh1K71vBW1PyCDEl71461YM8=,Dk13RIai0F6IBpKeZRI9+ovWJPg=
1,-9,4UvXh1K71vBW1PyCDEl71461YM8=,m1xiAfef6CN7iRJxrj6MWJpFDPw=
2,-8,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
1,-5,4UvXh1K71vBW1PyCDEl71461YM8=,iF3wCdYEl641d+U5BLG2TApP8QI=
2,-5,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
0,-5,4UvXh1K71vBW1PyCDEl71461YM8=,iF3wCdYEl641d+U5BLG2TApP8QI=
4,-1,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,SFPdHr5+F4FG8gaLtAbi+jllufU=
4,-2,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,SFPdHr5+F4FG8gaLtAbi+jllufU=
0,-6,4UvXh1K71vBW1PyCDEl71461YM8=,iF3wCdYEl641d+U5BLG2TApP8QI=
0,-7,4UvXh1K71vBW1PyCDEl71461YM8=,Dk13RIai0F6IBpKeZRI9+ovWJPg=
0,-8,4UvXh1K71vBW1PyCDEl71461YM8=,Dk13RIai0F6IBpKeZRI9+ovWJPg=
