1,-4,Vn/zx0xNRi2WXqjCZO/SF+xRj4c=,fkwy7hZUIlCL6OK8X3ii+Yp++Yc=
0,-4,Vn/zx0xNRi2WXqjCZO/SF+xRj4c=,fkwy7hZUIlCL6OK8X3ii+Yp++Yc=
3,-1,Vn/zx0xNRi2WXqjCZO/SF+xRj4c=,qQpIyVE3ORwyAeoZOr79ZyhSHNI=
3,-2,Vn/zx0xNRi2WXqjCZO/SF+xRj4c=,qQpIyVE3ORwyAeoZOr79ZyhSHNI=
2,-1,Dm4wP4TR3HGEFonAxQEQ+Cp+7VU=,qQpIyVE3ORwyAeoZOr79ZyhSHNI=
2,-2,Dm4wP4TR3HGEFonAxQEQ+Cp+7VU=,qQpIyVE3ORwyAeoZOr79ZyhSHNI=
1,-1,Dm4wP4TR3HGEFonAxQEQ+Cp+7VU=,BlyzLGPcmHsa5DEhpqW31XwIjZQ=
0,-1,Dm4wP4TR3HGEFonAxQEQ+Cp+7VU=,BlyzLGPcmHsa5DEhpqW31XwIjZQ=
1,-2,Dm4wP4TR3HGEFonAxQEQ+Cp+7VU=,BlyzLGPcmHsa5DEhpqW31XwIjZQ=
0,-2,Dm4wP4TR3HGEFonAxQEQ+Cp+7VU=,BlyzLGPcmHsa5DEhpqW31XwIjZQ=
0,-3,Dm4wP4TR3HGEFonAxQEQ+Cp+7VU=,fkwy7hZUIlCL6OK8X3ii+Yp++Yc=
1,-3,Dm4wP4TR3HGEFonAxQEQ+Cp+7VU=,fkwy7hZUIlCL6OK8X3ii+Yp++Yc=
1,-6,dN/U5JpRSOxTfU9X/Iy2M94lYPU=,c0lOjs4RmAq1b71Eqa6e6/kz6hw=
1,-7,CxJe6Sklxqs8XyldkfIXDSLwqLs=,lJEMXa+w5UYIbGGhTRZlD2R40Os=
2,-6,Ehv0Zdi+hi5ifIGr8x/i8itwRCI=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-7,Ehv0Zdi+hi5ifIGr8x/i8itwRCI=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
1,-8,CxJe6Sklxqs8XyldkfIXDSLwqLs=,lJEMXa+w5UYIbGGhTRZlD2R40Os=
1,-9,CxJe6Sklxqs8XyldkfIXDSLwqLs=,Qx/TaL+9u5pYjG86tBjiBoXYIGw=
2,-8,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
1,-5,dN/U5JpRSOxTfU9X/Iy2M94lYPU=,c0lOjs4RmAq1b71Eqa6e6/kz6hw=
2,-5,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
0,-5,dN/U5JpRSOxTfU9X/Iy2M94lYPU=,c0lOjs4RmAq1b71Eqa6e6/kz6hw=
4,-1,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,SFPdHr5+F4FG8gaLtAbi+jllufU=
4,-2,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,SFPdHr5+F4FG8gaLtAbi+jllufU=
0,-6,dN/U5JpRSOxTfU9X/Iy2M94lYPU=,c0lOjs4RmAq1b71Eqa6e6/kz6hw=
0,-7,CxJe6Sklxqs8XyldkfIXDSLwqLs=,lJEMXa+w5UYIbGGhTRZlD2R40Os=
0,-8,CxJe6Sklxqs8XyldkfIXDSLwqLs=,lJEMXa+w5UYIbGGhTRZlD2R40Os=
0,-9,CxJe6Sklxqs8XyldkfIXDSLwqLs=,Qx/TaL+9u5pYjG86tBjiBoXYIGw=
1,-10,CxJe6Sklxqs8XyldkfIXDSLwqLs=,Qx/TaL+9u5pYjG86tBjiBoXYIGw=
1,-11,dN/U5JpRSOxTfU9X/Iy2M94lYPU=,/Z0qL8zv+wAt9TelLBvJrTC9/cU=
0,-10,CxJe6Sklxqs8XyldkfIXDSLwqLs=,Qx/TaL+9u5pYjG86tBjiBoXYIGw=
0,-11,dN/U5JpRSOxTfU9X/Iy2M94lYPU=,/Z0qL8zv+wAt9TelLBvJrTC9/cU=
0,-16,dN/U5JpRSOxTfU9X/Iy2M94lYPU=,vdrleIUAUIm4K8v8GyZYw0MPah8=
1,-16,dN/U5JpRSOxTfU9X/Iy2M94lYPU=,vdrleIUAUIm4K8v8GyZYw0MPah8=
3,-7,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
3,-5,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-6,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-8,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
5,-2,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,SFPdHr5+F4FG8gaLtAbi+jllufU=
5,-1,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,SFPdHr5+F4FG8gaLtAbi+jllufU=
1,-14,dN/U5JpRSOxTfU9X/Iy2M94lYPU=,CH1ORRpx1NrR4vaeFy4maOmtZyY=
1,-15,dN/U5JpRSOxTfU9X/Iy2M94lYPU=,vdrleIUAUIm4K8v8GyZYw0MPah8=
0,-15,dN/U5JpRSOxTfU9X/Iy2M94lYPU=,vdrleIUAUIm4K8v8GyZYw0MPah8=
1,-13,dN/U5JpRSOxTfU9X/Iy2M94lYPU=,CH1ORRpx1NrR4vaeFy4maOmtZyY=
0,-14,dN/U5JpRSOxTfU9X/Iy2M94lYPU=,CH1ORRpx1NrR4vaeFy4maOmtZyY=
