1,-4,VpHNrZsaHDxAGMlc/wCFoeKKV64=,h6hF804bzjGSExbvbolmd2FBePU=
0,-4,VpHNrZsaHDxAGMlc/wCFoeKKV64=,h6hF804bzjGSExbvbolmd2FBePU=
3,-1,Vn/zx0xNRi2WXqjCZO/SF+xRj4c=,qQpIyVE3ORwyAeoZOr79ZyhSHNI=
3,-2,Vn/zx0xNRi2WXqjCZO/SF+xRj4c=,qQpIyVE3ORwyAeoZOr79ZyhSHNI=
2,-1,Dm4wP4TR3HGEFonAxQEQ+Cp+7VU=,qQpIyVE3ORwyAeoZOr79ZyhSHNI=
2,-2,Dm4wP4TR3HGEFonAxQEQ+Cp+7VU=,qQpIyVE3ORwyAeoZOr79ZyhSHNI=
1,-1,cBstAOZxG6PxeQaKLac61mxto9U=,SlRoHAPpYM4I+ZRysvB9RRYqQAE=
0,-1,cBstAOZxG6PxeQaKLac61mxto9U=,SlRoHAPpYM4I+ZRysvB9RRYqQAE=
1,-2,cBstAOZxG6PxeQaKLac61mxto9U=,SlRoHAPpYM4I+ZRysvB9RRYqQAE=
0,-2,cBstAOZxG6PxeQaKLac61mxto9U=,SlRoHAPpYM4I+ZRysvB9RRYqQAE=
0,-3,cBstAOZxG6PxeQaKLac61mxto9U=,h6hF804bzjGSExbvbolmd2FBePU=
1,-3,cBstAOZxG6PxeQaKLac61mxto9U=,h6hF804bzjGSExbvbolmd2FBePU=
1,-6,VpHNrZsaHDxAGMlc/wCFoeKKV64=,b0hjfD8nX5zih1thlDuq23Qf78w=
1,-7,VpHNrZsaHDxAGMlc/wCFoeKKV64=,HlgFqfvpCbpeDGNIMMMrvmemwns=
2,-6,Ehv0Zdi+hi5ifIGr8x/i8itwRCI=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-7,Ehv0Zdi+hi5ifIGr8x/i8itwRCI=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
1,-8,cBstAOZxG6PxeQaKLac61mxto9U=,HlgFqfvpCbpeDGNIMMMrvmemwns=
1,-9,cBstAOZxG6PxeQaKLac61mxto9U=,1RzS3UxuwxgdECPAZt6Dwbx/j9k=
2,-8,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
1,-5,VpHNrZsaHDxAGMlc/wCFoeKKV64=,b0hjfD8nX5zih1thlDuq23Qf78w=
2,-5,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
0,-5,VpHNrZsaHDxAGMlc/wCFoeKKV64=,b0hjfD8nX5zih1thlDuq23Qf78w=
4,-1,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,SFPdHr5+F4FG8gaLtAbi+jllufU=
4,-2,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,SFPdHr5+F4FG8gaLtAbi+jllufU=
0,-6,cBstAOZxG6PxeQaKLac61mxto9U=,b0hjfD8nX5zih1thlDuq23Qf78w=
0,-7,cBstAOZxG6PxeQaKLac61mxto9U=,HlgFqfvpCbpeDGNIMMMrvmemwns=
0,-8,cBstAOZxG6PxeQaKLac61mxto9U=,HlgFqfvpCbpeDGNIMMMrvmemwns=
0,-9,cBstAOZxG6PxeQaKLac61mxto9U=,1RzS3UxuwxgdECPAZt6Dwbx/j9k=
1,-10,cBstAOZxG6PxeQaKLac61mxto9U=,1RzS3UxuwxgdECPAZt6Dwbx/j9k=
1,-11,cBstAOZxG6PxeQaKLac61mxto9U=,tgeDk89joFhSn9Z0JvG7Hd8/mCA=
0,-10,cBstAOZxG6PxeQaKLac61mxto9U=,1RzS3UxuwxgdECPAZt6Dwbx/j9k=
0,-11,cBstAOZxG6PxeQaKLac61mxto9U=,tgeDk89joFhSn9Z0JvG7Hd8/mCA=
0,-16,cBstAOZxG6PxeQaKLac61mxto9U=,VZcy5GJ1kRkLh6wwukYRzpCv5aE=
1,-16,cBstAOZxG6PxeQaKLac61mxto9U=,VZcy5GJ1kRkLh6wwukYRzpCv5aE=
3,-7,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
3,-5,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-6,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
3,-8,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
5,-2,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,SFPdHr5+F4FG8gaLtAbi+jllufU=
5,-1,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,SFPdHr5+F4FG8gaLtAbi+jllufU=
1,-14,cBstAOZxG6PxeQaKLac61mxto9U=,EXp6NAtpAZo2zWafLlC2U+//6rA=
1,-15,cBstAOZxG6PxeQaKLac61mxto9U=,VZcy5GJ1kRkLh6wwukYRzpCv5aE=
0,-15,cBstAOZxG6PxeQaKLac61mxto9U=,VZcy5GJ1kRkLh6wwukYRzpCv5aE=
1,-13,cBstAOZxG6PxeQaKLac61mxto9U=,EXp6NAtpAZo2zWafLlC2U+//6rA=
0,-14,cBstAOZxG6PxeQaKLac61mxto9U=,EXp6NAtpAZo2zWafLlC2U+//6rA=
1,-12,cBstAOZxG6PxeQaKLac61mxto9U=,tgeDk89joFhSn9Z0JvG7Hd8/mCA=
0,-12,cBstAOZxG6PxeQaKLac61mxto9U=,tgeDk89joFhSn9Z0JvG7Hd8/mCA=
0,-13,cBstAOZxG6PxeQaKLac61mxto9U=,EXp6NAtpAZo2zWafLlC2U+//6rA=
1,-20,eZgYT8F8QgfLvpfR6ieJi0ZM/ts=,iYKU4eUnxDmVfDGs+yDm8MC/K8U=
1,-21,eZgYT8F8QgfLvpfR6ieJi0ZM/ts=,IVhsONaFgSSDzyJefHjpgvrMhsg=
1,-23,eZgYT8F8QgfLvpfR6ieJi0ZM/ts=,dZgFr9jXzJfSw/1uJDXU8Zj4FqU=
1,-22,eZgYT8F8QgfLvpfR6ieJi0ZM/ts=,IVhsONaFgSSDzyJefHjpgvrMhsg=
1,-24,MiQFF3PXY8cvN2BP9MtExP78xE4=,dZgFr9jXzJfSw/1uJDXU8Zj4FqU=
1,-25,MiQFF3PXY8cvN2BP9MtExP78xE4=,bYOaJQj+ZSpXfGHYXL6cttVbsZM=
1,-18,MiQFF3PXY8cvN2BP9MtExP78xE4=,/FdSfkbUqfDF/oUKn5OlJQMj/0c=
1,-19,MiQFF3PXY8cvN2BP9MtExP78xE4=,iYKU4eUnxDmVfDGs+yDm8MC/K8U=
1,-17,MiQFF3PXY8cvN2BP9MtExP78xE4=,/FdSfkbUqfDF/oUKn5OlJQMj/0c=
0,-24,MiQFF3PXY8cvN2BP9MtExP78xE4=,dZgFr9jXzJfSw/1uJDXU8Zj4FqU=
0,-25,MiQFF3PXY8cvN2BP9MtExP78xE4=,bYOaJQj+ZSpXfGHYXL6cttVbsZM=
0,-20,eZgYT8F8QgfLvpfR6ieJi0ZM/ts=,iYKU4eUnxDmVfDGs+yDm8MC/K8U=
0,-23,MiQFF3PXY8cvN2BP9MtExP78xE4=,dZgFr9jXzJfSw/1uJDXU8Zj4FqU=
0,-22,MiQFF3PXY8cvN2BP9MtExP78xE4=,IVhsONaFgSSDzyJefHjpgvrMhsg=
0,-21,eZgYT8F8QgfLvpfR6ieJi0ZM/ts=,IVhsONaFgSSDzyJefHjpgvrMhsg=
0,-18,MiQFF3PXY8cvN2BP9MtExP78xE4=,/FdSfkbUqfDF/oUKn5OlJQMj/0c=
0,-29,MiQFF3PXY8cvN2BP9MtExP78xE4=,a1b+YzFB9SCiiPL1lyiz/Y+GY3o=
0,-17,MiQFF3PXY8cvN2BP9MtExP78xE4=,/FdSfkbUqfDF/oUKn5OlJQMj/0c=
1,-28,MiQFF3PXY8cvN2BP9MtExP78xE4=,mtjtS9bZKNpapiJ3DGWShB9oBUs=
1,-29,MiQFF3PXY8cvN2BP9MtExP78xE4=,a1b+YzFB9SCiiPL1lyiz/Y+GY3o=
0,-19,MiQFF3PXY8cvN2BP9MtExP78xE4=,iYKU4eUnxDmVfDGs+yDm8MC/K8U=
