1,-4,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,Wb3TOCf0/z+bM7l1DM3ksZcqYd8=
0,-4,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,Wb3TOCf0/z+bM7l1DM3ksZcqYd8=
3,-1,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,3QIG3kclen0qHrbD2gFhpAlG8SY=
3,-2,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,3QIG3kclen0qHrbD2gFhpAlG8SY=
2,-1,ggZ1Ir7XEXgYI70py10RFgXoox8=,3QIG3kclen0qHrbD2gFhpAlG8SY=
2,-2,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,3QIG3kclen0qHrbD2gFhpAlG8SY=
1,-1,ggZ1Ir7XEXgYI70py10RFgXoox8=,qz5R2xQfJUy+tWxrCQYcoz3FzpY=
0,-1,ggZ1Ir7XEXgYI70py10RFgXoox8=,qz5R2xQfJUy+tWxrCQYcoz3FzpY=
1,-2,ggZ1Ir7XEXgYI70py10RFgXoox8=,qz5R2xQfJUy+tWxrCQYcoz3FzpY=
0,-2,ggZ1Ir7XEXgYI70py10RFgXoox8=,qz5R2xQfJUy+tWxrCQYcoz3FzpY=
0,-3,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,Wb3TOCf0/z+bM7l1DM3ksZcqYd8=
1,-3,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,Wb3TOCf0/z+bM7l1DM3ksZcqYd8=
1,-6,Ehv0Zdi+hi5ifIGr8x/i8itwRCI=,7/vVmhER4KoOaqgpvw4zOnuV28Q=
1,-7,Ehv0Zdi+hi5ifIGr8x/i8itwRCI=,OoNod/d4iT4HiE+l48Ui2VS68MU=
2,-6,Ehv0Zdi+hi5ifIGr8x/i8itwRCI=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-7,Ehv0Zdi+hi5ifIGr8x/i8itwRCI=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
1,-8,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,OoNod/d4iT4HiE+l48Ui2VS68MU=
1,-9,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,uLt1kR6tALpKXYjcbtUsOa28ru0=
2,-8,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
1,-5,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,7/vVmhER4KoOaqgpvw4zOnuV28Q=
2,-5,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
0,-5,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,7/vVmhER4KoOaqgpvw4zOnuV28Q=
4,-1,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,SFPdHr5+F4FG8gaLtAbi+jllufU=
4,-2,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,SFPdHr5+F4FG8gaLtAbi+jllufU=
0,-6,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,7/vVmhER4KoOaqgpvw4zOnuV28Q=
0,-7,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,OoNod/d4iT4HiE+l48Ui2VS68MU=
0,-8,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,OoNod/d4iT4HiE+l48Ui2VS68MU=
0,-9,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,uLt1kR6tALpKXYjcbtUsOa28ru0=
