1,-4,8vIjFCcgZ1WzqOt0eDhYbPNCJRs=,8kdki+0enkLCXfbvJs4bfKlupG4=
0,-4,8vIjFCcgZ1WzqOt0eDhYbPNCJRs=,8kdki+0enkLCXfbvJs4bfKlupG4=
3,-1,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,3QIG3kclen0qHrbD2gFhpAlG8SY=
3,-2,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,3QIG3kclen0qHrbD2gFhpAlG8SY=
2,-1,ggZ1Ir7XEXgYI70py10RFgXoox8=,3QIG3kclen0qHrbD2gFhpAlG8SY=
2,-2,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,3QIG3kclen0qHrbD2gFhpAlG8SY=
1,-1,58xQ6al8RwX1xtdPvJAoaoFvGzI=,A1d0aINldpMrDIOTeS2j+aqH6js=
0,-1,58xQ6al8RwX1xtdPvJAoaoFvGzI=,A1d0aINldpMrDIOTeS2j+aqH6js=
1,-2,58xQ6al8RwX1xtdPvJAoaoFvGzI=,A1d0aINldpMrDIOTeS2j+aqH6js=
0,-2,58xQ6al8RwX1xtdPvJAoaoFvGzI=,A1d0aINldpMrDIOTeS2j+aqH6js=
0,-3,58xQ6al8RwX1xtdPvJAoaoFvGzI=,8kdki+0enkLCXfbvJs4bfKlupG4=
1,-3,58xQ6al8RwX1xtdPvJAoaoFvGzI=,8kdki+0enkLCXfbvJs4bfKlupG4=
1,-6,EhrRsqJc6RZnLR40fgLY/dj/aX8=,0yjj77JP5/5l6Klpm7iekMEqsyo=
1,-7,WfsG3cVDyrL9gpaxecs08cYBQds=,MLHq2+eHVVtE8BcUTM9q6Z+TRK8=
2,-6,Ehv0Zdi+hi5ifIGr8x/i8itwRCI=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-7,Ehv0Zdi+hi5ifIGr8x/i8itwRCI=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
1,-8,ps3rtoHss+nXma+muDbohcTnMTM=,MLHq2+eHVVtE8BcUTM9q6Z+TRK8=
