1,-4,8vIjFCcgZ1WzqOt0eDhYbPNCJRs=,8kdki+0enkLCXfbvJs4bfKlupG4=
0,-4,8vIjFCcgZ1WzqOt0eDhYbPNCJRs=,8kdki+0enkLCXfbvJs4bfKlupG4=
3,-1,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,3QIG3kclen0qHrbD2gFhpAlG8SY=
3,-2,1AwIpvAPL/RX7OUTUGrnVyrNuQE=,3QIG3kclen0qHrbD2gFhpAlG8SY=
2,-1,ggZ1Ir7XEXgYI70py10RFgXoox8=,3QIG3kclen0qHrbD2gFhpAlG8SY=
2,-2,4N1ScwOT0KzhdtYGwLhDZUaIgDo=,3QIG3kclen0qHrbD2gFhpAlG8SY=
1,-1,58xQ6al8RwX1xtdPvJAoaoFvGzI=,A1d0aINldpMrDIOTeS2j+aqH6js=
0,-1,58xQ6al8RwX1xtdPvJAoaoFvGzI=,A1d0aINldpMrDIOTeS2j+aqH6js=
1,-2,58xQ6al8RwX1xtdPvJAoaoFvGzI=,A1d0aINldpMrDIOTeS2j+aqH6js=
0,-2,58xQ6al8RwX1xtdPvJAoaoFvGzI=,A1d0aINldpMrDIOTeS2j+aqH6js=
0,-3,58xQ6al8RwX1xtdPvJAoaoFvGzI=,8kdki+0enkLCXfbvJs4bfKlupG4=
1,-3,58xQ6al8RwX1xtdPvJAoaoFvGzI=,8kdki+0enkLCXfbvJs4bfKlupG4=
1,-6,8vIjFCcgZ1WzqOt0eDhYbPNCJRs=,mJla0G6p71lWFqd4JilbVEBWQXY=
1,-7,8vIjFCcgZ1WzqOt0eDhYbPNCJRs=,vhb1wpIjNWPXOqGs3NN+ZRJZovs=
2,-6,Ehv0Zdi+hi5ifIGr8x/i8itwRCI=,xdYoC+5WJk+RXZgGxD8Q2HmbjG4=
2,-7,Ehv0Zdi+hi5ifIGr8x/i8itwRCI=,aHW2ZYTDExn5Itz87rxOgOg5lEQ=
