-1,-1,ifTB4PimD+SQpb3pUYecTMWSj3s=,Xb+2MfI4JgGAZyqn4TDbUcEM7wg=
-1,-2,4I4LnQ5BE1WxQ2luLmsIQUT0R2k=,NBklhe6iwQqCSdMhRMDiUuA4apE=
-1,-10,4C1TSdz0qR5wxTnnGwt9rdDJsog=,FUWtaPI1ODpqPw3bIzXtpK3FQo4=
-10,-1,weLoRHUq52SMUQT3rV+wnxTo640=,xDJGZ1yirX73cIFMHxY9B9FMQxw=
-9,-1,CnP+zV/6kDvRuT/SIHGIXfRp1uM=,WoLPoVC85ey9nFkuPU4FaQ6Q/S8=
-8,-1,APkAOeMk3w1GMwejUj8+ft6KyWc=,l1+cNqULTNpyBTaHMQWmwZ3I9/Q=
-1,-11,VuraI2p3P+nBu5ZPthEolc46gyc=,MXo0JjftUxwvj9GcR3OTs9S/ejM=
-1,-7,+PBRuEDrTBKRg8Ylc2WpPVTVsIA=,zmvrYM0jI+0+nxGBU3KkKc7wEoA=
-1,-8,qKWv/VCbzZs+GXK0A6qxXPu7ttc=,Lej3U+7K3EtloWWXZYgM28qlMhY=
-1,-9,4bJXkgFYJDcpL2nQKybKoaeswUQ=,rRL9t900zb4tou4/EAd0X6dcDzM=
-1,-3,kHlRV9Iu9fX1BbZl4/EHwtJQeic=,UDcbaJZU3qATiJsGID4/D6eVHuc=
-1,-4,VuraI2p3P+nBu5ZPthEolc46gyc=,cX56RxCZnxpI3CG1gnALO3QM1Ho=
-1,-5,VuraI2p3P+nBu5ZPthEolc46gyc=,xSAVi5bd/Tey7UHtPjM7hRMMyxY=
-1,-6,VuraI2p3P+nBu5ZPthEolc46gyc=,xSAVi5bd/Tey7UHtPjM7hRMMyxY=
