-1,-1,Dt9Sh1zRzQzgMthGvXotlBk7W/c=,8WsCfPE6h5gRrunx6QKcuTMSfIE=
-1,-2,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,vbHyvz76pDUyyKSKTAiNe34k4xo=
-1,-10,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,gCbsy2LZVPcBqTjS45A3JUOKLoA=
-10,-1,weLoRHUq52SMUQT3rV+wnxTo640=,xDJGZ1yirX73cIFMHxY9B9FMQxw=
-9,-1,CnP+zV/6kDvRuT/SIHGIXfRp1uM=,WoLPoVC85ey9nFkuPU4FaQ6Q/S8=
-8,-1,APkAOeMk3w1GMwejUj8+ft6KyWc=,l1+cNqULTNpyBTaHMQWmwZ3I9/Q=
-1,-11,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,AOy1RxXzMYPemoRu6PB3Me3wETY=
-1,-7,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,gCbsy2LZVPcBqTjS45A3JUOKLoA=
-1,-8,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,gCbsy2LZVPcBqTjS45A3JUOKLoA=
-1,-9,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,gCbsy2LZVPcBqTjS45A3JUOKLoA=
-1,-3,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,u/ItvLq3+s2u7g00ylHioIJwp+k=
-1,-4,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,bHYsePdyn8IOMMdrWYOaVDwIrdY=
-1,-5,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,gCbsy2LZVPcBqTjS45A3JUOKLoA=
-1,-6,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,gCbsy2LZVPcBqTjS45A3JUOKLoA=
