-1,-1,EzpwH10t7fhlRreaQzKTymQ685U=,79vmm6oKPbOX1DXaezgJ1nhpCTE=
-1,-2,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,m60nkaozfiUye74jfN/eHcwXNxI=
-1,-10,4C1TSdz0qR5wxTnnGwt9rdDJsog=,FUWtaPI1ODpqPw3bIzXtpK3FQo4=
-10,-1,weLoRHUq52SMUQT3rV+wnxTo640=,xDJGZ1yirX73cIFMHxY9B9FMQxw=
-9,-1,CnP+zV/6kDvRuT/SIHGIXfRp1uM=,WoLPoVC85ey9nFkuPU4FaQ6Q/S8=
-8,-1,APkAOeMk3w1GMwejUj8+ft6KyWc=,l1+cNqULTNpyBTaHMQWmwZ3I9/Q=
-1,-11,VuraI2p3P+nBu5ZPthEolc46gyc=,MXo0JjftUxwvj9GcR3OTs9S/ejM=
-1,-7,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,sy5idV1LqPlvFGAd9vjynSOpG/I=
-1,-8,qKWv/VCbzZs+GXK0A6qxXPu7ttc=,Lej3U+7K3EtloWWXZYgM28qlMhY=
-1,-9,4bJXkgFYJDcpL2nQKybKoaeswUQ=,rRL9t900zb4tou4/EAd0X6dcDzM=
-1,-3,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,JOGpM2r90SaszEVZ0FQld+p4GX8=
-1,-4,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,sy5idV1LqPlvFGAd9vjynSOpG/I=
-1,-5,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,sy5idV1LqPlvFGAd9vjynSOpG/I=
-1,-6,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,sy5idV1LqPlvFGAd9vjynSOpG/I=
