-1,-1,ifTB4PimD+SQpb3pUYecTMWSj3s=,Xb+2MfI4JgGAZyqn4TDbUcEM7wg=
-1,-2,jl+dgQR5du0nlsRMXzQic2HssZU=,8yC6Ur+8LtqPuWRkY/IdbH0OmtE=
-1,-10,MAGgn8+k1ziXquwk8tLO99PBjkE=,gj5hHVRAu591MTLeycfujIrjRpY=
-10,-1,weLoRHUq52SMUQT3rV+wnxTo640=,xDJGZ1yirX73cIFMHxY9B9FMQxw=
-9,-1,CnP+zV/6kDvRuT/SIHGIXfRp1uM=,WoLPoVC85ey9nFkuPU4FaQ6Q/S8=
-8,-1,APkAOeMk3w1GMwejUj8+ft6KyWc=,l1+cNqULTNpyBTaHMQWmwZ3I9/Q=
-1,-11,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,AOy1RxXzMYPemoRu6PB3Me3wETY=
-1,-7,MAGgn8+k1ziXquwk8tLO99PBjkE=,gj5hHVRAu591MTLeycfujIrjRpY=
-1,-8,MAGgn8+k1ziXquwk8tLO99PBjkE=,gj5hHVRAu591MTLeycfujIrjRpY=
-1,-9,MAGgn8+k1ziXquwk8tLO99PBjkE=,gj5hHVRAu591MTLeycfujIrjRpY=
-1,-3,MAGgn8+k1ziXquwk8tLO99PBjkE=,nlfSp0gsDvdHgWt5vnn+GLj1BUE=
-1,-4,MAGgn8+k1ziXquwk8tLO99PBjkE=,QiOF6tYjvdsNg1lL1dm4XYmi1bw=
-1,-5,MAGgn8+k1ziXquwk8tLO99PBjkE=,QiOF6tYjvdsNg1lL1dm4XYmi1bw=
-1,-6,MAGgn8+k1ziXquwk8tLO99PBjkE=,QiOF6tYjvdsNg1lL1dm4XYmi1bw=
