-1,-1,weLoRHUq52SMUQT3rV+wnxTo640=,BuROK/CKiHLaKHXoa/P/er8F3lU=
-1,-2,G6so2+VYc4h4UyyDxqAZNHim0xw=,jHXufzaM7lix4ZVqzGuuXm7HQNg=
-1,-10,lkccShPJzC4pw1TtFrJiBP1v3t4=,xYtnp9HUOCvNzIPwRy7z3O8ek4s=
-10,-1,weLoRHUq52SMUQT3rV+wnxTo640=,xDJGZ1yirX73cIFMHxY9B9FMQxw=
-9,-1,CnP+zV/6kDvRuT/SIHGIXfRp1uM=,WoLPoVC85ey9nFkuPU4FaQ6Q/S8=
-8,-1,APkAOeMk3w1GMwejUj8+ft6KyWc=,l1+cNqULTNpyBTaHMQWmwZ3I9/Q=
-1,-11,lkccShPJzC4pw1TtFrJiBP1v3t4=,wi2MM5ZyaQzuHnlrZoz7hJlH7ik=
-1,-7,PCxa1CIcS0iZ388rOUrCjcYDSVg=,mJQcqkhYYtZ3rnxBG+VmUyAJ1FA=
-1,-8,lkccShPJzC4pw1TtFrJiBP1v3t4=,xOfEhD5ueWbRKLxOqtz18zeq164=
-1,-9,lkccShPJzC4pw1TtFrJiBP1v3t4=,xYtnp9HUOCvNzIPwRy7z3O8ek4s=
