-1,-1,Dt9Sh1zRzQzgMthGvXotlBk7W/c=,8WsCfPE6h5gRrunx6QKcuTMSfIE=
-1,-2,Ikafnf1ep9tAbypLlBfSyycuysc=,fay+tkGxWQGuk07f1y62V1qEHvQ=
-1,-10,i28fYw1Nvq0CO4DzjPoGVsLaX9M=,WQ07yhcgVPg8aIB9TRP7Y/Ab0ms=
-10,-1,weLoRHUq52SMUQT3rV+wnxTo640=,xDJGZ1yirX73cIFMHxY9B9FMQxw=
-9,-1,CnP+zV/6kDvRuT/SIHGIXfRp1uM=,WoLPoVC85ey9nFkuPU4FaQ6Q/S8=
-8,-1,APkAOeMk3w1GMwejUj8+ft6KyWc=,l1+cNqULTNpyBTaHMQWmwZ3I9/Q=
-1,-11,wE7WzG+3vmo3MPdJ+dLvXCf/Ykw=,olDLTmB1j4P/e0ZU21hc/oaFUoI=
-1,-7,ynDkg9Xi1NmcOmPjTVYPNabjIW8=,rjPCTY5ePx4nU2htHxI+1Wdq/eo=
-1,-8,ynDkg9Xi1NmcOmPjTVYPNabjIW8=,aNYQeHIDRoSztD3ceW/1u8brDzc=
-1,-9,lkccShPJzC4pw1TtFrJiBP1v3t4=,xYtnp9HUOCvNzIPwRy7z3O8ek4s=
-1,-3,biFyF7he7ljWampqTNbv5/dP4kk=,R58qm4Dp5jQWiFKx9P/3x++Sxyc=
-1,-4,biFyF7he7ljWampqTNbv5/dP4kk=,yXQxcXGDPgRdxH15wZWB7kJKuCY=
-1,-5,biFyF7he7ljWampqTNbv5/dP4kk=,rjPCTY5ePx4nU2htHxI+1Wdq/eo=
-1,-6,ynDkg9Xi1NmcOmPjTVYPNabjIW8=,rjPCTY5ePx4nU2htHxI+1Wdq/eo=
