-1,-1,nkW+JacpDI/bBumPqgjIAb1dccM=,EHOapSAuzI2XA+5O01O3FtsK3RY=
-1,-2,nkW+JacpDI/bBumPqgjIAb1dccM=,5OcsvPyur4AFpbDd5e4IVzIOCpY=
-1,-10,Z5lP60W4EV4Mxf1U+teoHS/xpMs=,I5zOjZO6HJvshz+lNiTZ33j9gC0=
-10,-1,weLoRHUq52SMUQT3rV+wnxTo640=,xDJGZ1yirX73cIFMHxY9B9FMQxw=
-9,-1,CnP+zV/6kDvRuT/SIHGIXfRp1uM=,WoLPoVC85ey9nFkuPU4FaQ6Q/S8=
-8,-1,APkAOeMk3w1GMwejUj8+ft6KyWc=,l1+cNqULTNpyBTaHMQWmwZ3I9/Q=
-1,-11,Z5lP60W4EV4Mxf1U+teoHS/xpMs=,wokk6l1QnHbj4QVx5ssQAdACtqQ=
-1,-7,nkW+JacpDI/bBumPqgjIAb1dccM=,YkBixqmjcJuP6jvtGfuKoHzgAvM=
-1,-8,nkW+JacpDI/bBumPqgjIAb1dccM=,YkBixqmjcJuP6jvtGfuKoHzgAvM=
-1,-9,nkW+JacpDI/bBumPqgjIAb1dccM=,YkBixqmjcJuP6jvtGfuKoHzgAvM=
-1,-3,nkW+JacpDI/bBumPqgjIAb1dccM=,5OcsvPyur4AFpbDd5e4IVzIOCpY=
-1,-4,nkW+JacpDI/bBumPqgjIAb1dccM=,5OcsvPyur4AFpbDd5e4IVzIOCpY=
-1,-5,nkW+JacpDI/bBumPqgjIAb1dccM=,YkBixqmjcJuP6jvtGfuKoHzgAvM=
-1,-6,nkW+JacpDI/bBumPqgjIAb1dccM=,YkBixqmjcJuP6jvtGfuKoHzgAvM=
