-1,-1,ifTB4PimD+SQpb3pUYecTMWSj3s=,Xb+2MfI4JgGAZyqn4TDbUcEM7wg=
-1,-2,jl+dgQR5du0nlsRMXzQic2HssZU=,8yC6Ur+8LtqPuWRkY/IdbH0OmtE=
-1,-10,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,gCbsy2LZVPcBqTjS45A3JUOKLoA=
-10,-1,weLoRHUq52SMUQT3rV+wnxTo640=,xDJGZ1yirX73cIFMHxY9B9FMQxw=
-9,-1,CnP+zV/6kDvRuT/SIHGIXfRp1uM=,WoLPoVC85ey9nFkuPU4FaQ6Q/S8=
-8,-1,APkAOeMk3w1GMwejUj8+ft6KyWc=,l1+cNqULTNpyBTaHMQWmwZ3I9/Q=
-1,-11,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,AOy1RxXzMYPemoRu6PB3Me3wETY=
-1,-7,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,gCbsy2LZVPcBqTjS45A3JUOKLoA=
-1,-8,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,gCbsy2LZVPcBqTjS45A3JUOKLoA=
-1,-9,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,gCbsy2LZVPcBqTjS45A3JUOKLoA=
-1,-3,jl+dgQR5du0nlsRMXzQic2HssZU=,UWAIOAEHyBHUCe8SWT0l/0ggLts=
-1,-4,jl+dgQR5du0nlsRMXzQic2HssZU=,/DoY7JpN8f68JvohQBT49EdMF/k=
-1,-5,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,gCbsy2LZVPcBqTjS45A3JUOKLoA=
-1,-6,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,gCbsy2LZVPcBqTjS45A3JUOKLoA=
