0,-1,ifTB4PimD+SQpb3pUYecTMWSj3s=,b2p9cGljPlBKzdxEJAR8f2l1KIg=
0,-2,sllE1NGoJdRvDR5BL//E0AnFxPQ=,yYq2UInx/dPmqvfPUZMf5GWh2s0=
0,-10,MAGgn8+k1ziXquwk8tLO99PBjkE=,zrS9MunnFcYGryX5e4IjMbu2Of0=
0,-11,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,2piBLHCqUCQgDsJoTfriPjBz/Wo=
0,-9,MAGgn8+k1ziXquwk8tLO99PBjkE=,vJ995zc20cUxFlZK/BtC7RtcyiM=
0,-8,MAGgn8+k1ziXquwk8tLO99PBjkE=,PuKFuzsjz/nLMuTGqzconEQd8aQ=
0,-7,MAGgn8+k1ziXquwk8tLO99PBjkE=,QrcGkhPnd+nMfSra7/eQGKy8r6M=
0,-6,MAGgn8+k1ziXquwk8tLO99PBjkE=,QrcGkhPnd+nMfSra7/eQGKy8r6M=
0,-5,MAGgn8+k1ziXquwk8tLO99PBjkE=,QrcGkhPnd+nMfSra7/eQGKy8r6M=
0,-4,MAGgn8+k1ziXquwk8tLO99PBjkE=,j4N5s6M/xF+Z3BQdwomHdDY2UKk=
0,-3,MAGgn8+k1ziXquwk8tLO99PBjkE=,37RR1ZmOBaLLIRm4KMEcHwh7Sbg=
1,-1,Ikafnf1ep9tAbypLlBfSyycuysc=,kqxqlOmYmAu055M9DPbLDlxUB0E=
