0,-1,kXsV9ck4Np5St/AkN0Z2SRVo89o=,h4DX8jlzGVS+MLUdy4hq1zIo+xo=
0,-2,nkW+JacpDI/bBumPqgjIAb1dccM=,o0X0XFpPpFG1NNIY1wyQlJICnK0=
0,-10,kXsV9ck4Np5St/AkN0Z2SRVo89o=,l3uj14q7CMsdWLyW3wBcOoXid28=
0,-11,kXsV9ck4Np5St/AkN0Z2SRVo89o=,hG0r5CDGKXSCow6/fN7saJ38yR4=
0,-9,nkW+JacpDI/bBumPqgjIAb1dccM=,tsTN5sGaLKC0YPnl84na3DCIMrU=
0,-8,nkW+JacpDI/bBumPqgjIAb1dccM=,5OcsvPyur4AFpbDd5e4IVzIOCpY=
0,-7,nkW+JacpDI/bBumPqgjIAb1dccM=,5OcsvPyur4AFpbDd5e4IVzIOCpY=
0,-6,nkW+JacpDI/bBumPqgjIAb1dccM=,5OcsvPyur4AFpbDd5e4IVzIOCpY=
0,-5,nkW+JacpDI/bBumPqgjIAb1dccM=,5OcsvPyur4AFpbDd5e4IVzIOCpY=
0,-4,nkW+JacpDI/bBumPqgjIAb1dccM=,5OcsvPyur4AFpbDd5e4IVzIOCpY=
0,-3,nkW+JacpDI/bBumPqgjIAb1dccM=,bgnvFgHXiPQ1Fk4QTUSfqc13CfA=
1,-1,Ikafnf1ep9tAbypLlBfSyycuysc=,kqxqlOmYmAu055M9DPbLDlxUB0E=
