0,-1,Dt9Sh1zRzQzgMthGvXotlBk7W/c=,/f6WX6WN6Run8ZZKCcjg48KB4Y0=
0,-2,ccb9YZY/wanXjXNur/4DS7pJR20=,x9xtWKYO0QAVsAVU6qXdgHe6iwg=
0,-10,x5tPuw/eEY8tEZ9ffyJCBYRe4yA=,Z742t9eAmjqkU7FKYLcCbxj8l/4=
0,-11,x5tPuw/eEY8tEZ9ffyJCBYRe4yA=,mmtxsVwD4+VV20esYw4ar6U/Ac0=
0,-9,PCxa1CIcS0iZ388rOUrCjcYDSVg=,2fsZcVZUhrwX8I9CW46GsLYbszs=
0,-8,biFyF7he7ljWampqTNbv5/dP4kk=,qubqyDCg8Pch928uapy/uyWE6u0=
0,-7,biFyF7he7ljWampqTNbv5/dP4kk=,1x6kInrHAQdKBqkbOqApXvX0gi0=
0,-6,biFyF7he7ljWampqTNbv5/dP4kk=,R58qm4Dp5jQWiFKx9P/3x++Sxyc=
0,-5,biFyF7he7ljWampqTNbv5/dP4kk=,R58qm4Dp5jQWiFKx9P/3x++Sxyc=
0,-4,biFyF7he7ljWampqTNbv5/dP4kk=,75QzJpqzmDhYmFuHTji4KsDm5J8=
0,-3,biFyF7he7ljWampqTNbv5/dP4kk=,rjPCTY5ePx4nU2htHxI+1Wdq/eo=
1,-1,Ikafnf1ep9tAbypLlBfSyycuysc=,kqxqlOmYmAu055M9DPbLDlxUB0E=
