0,-1,ifTB4PimD+SQpb3pUYecTMWSj3s=,b2p9cGljPlBKzdxEJAR8f2l1KIg=
0,-2,4I4LnQ5BE1WxQ2luLmsIQUT0R2k=,CWmYcFPNe8rNnUq8LWSfR5bARIo=
0,-10,DKo2TAcDhU472GDvl99Qe7ctx1A=,wBGmpNqMMsifPqEuOI8OiqkLxr8=
0,-11,VuraI2p3P+nBu5ZPthEolc46gyc=,RIHnRWuhxbg1O8SKiqrY5e7gD2k=
0,-9,4bJXkgFYJDcpL2nQKybKoaeswUQ=,UHnSQq3CnWv8b8wEp+7Emn2dN/4=
0,-8,+PBRuEDrTBKRg8Ylc2WpPVTVsIA=,QGti1Lc+kh05xtXlTc1PCDOtpLw=
0,-7,+PBRuEDrTBKRg8Ylc2WpPVTVsIA=,zmvrYM0jI+0+nxGBU3KkKc7wEoA=
0,-6,VuraI2p3P+nBu5ZPthEolc46gyc=,cX56RxCZnxpI3CG1gnALO3QM1Ho=
0,-5,VuraI2p3P+nBu5ZPthEolc46gyc=,cX56RxCZnxpI3CG1gnALO3QM1Ho=
0,-4,VuraI2p3P+nBu5ZPthEolc46gyc=,cX56RxCZnxpI3CG1gnALO3QM1Ho=
0,-3,kHlRV9Iu9fX1BbZl4/EHwtJQeic=,im0PEQ70Cs5b3gzCbKa0EgsR7As=
1,-1,Ikafnf1ep9tAbypLlBfSyycuysc=,kqxqlOmYmAu055M9DPbLDlxUB0E=
