0,-1,TgLiwkCza5/wgdBGXNcaX9i0Xqs=,dwUne19c3Cb2Ipd8E34EVdYQslQ=
0,-2,nkW+JacpDI/bBumPqgjIAb1dccM=,o0X0XFpPpFG1NNIY1wyQlJICnK0=
0,-10,qTGCL6cL4askG7LvI06isUH9Be0=,zwzVqyXhm7Q2mVMr51/qocIORBc=
0,-11,TgLiwkCza5/wgdBGXNcaX9i0Xqs=,xUK4ghO0Q3C6umPmAUa0/PKWzmw=
0,-9,nkW+JacpDI/bBumPqgjIAb1dccM=,tsTN5sGaLKC0YPnl84na3DCIMrU=
0,-8,nkW+JacpDI/bBumPqgjIAb1dccM=,5OcsvPyur4AFpbDd5e4IVzIOCpY=
0,-7,nkW+JacpDI/bBumPqgjIAb1dccM=,5OcsvPyur4AFpbDd5e4IVzIOCpY=
0,-6,nkW+JacpDI/bBumPqgjIAb1dccM=,5OcsvPyur4AFpbDd5e4IVzIOCpY=
0,-5,nkW+JacpDI/bBumPqgjIAb1dccM=,5OcsvPyur4AFpbDd5e4IVzIOCpY=
0,-4,nkW+JacpDI/bBumPqgjIAb1dccM=,5OcsvPyur4AFpbDd5e4IVzIOCpY=
0,-3,nkW+JacpDI/bBumPqgjIAb1dccM=,bgnvFgHXiPQ1Fk4QTUSfqc13CfA=
1,-1,Ikafnf1ep9tAbypLlBfSyycuysc=,kqxqlOmYmAu055M9DPbLDlxUB0E=
