0,-1,l1lJTL7s8sa9aqUtXI6Y5iC9Ltg=,4sLbMfN+q9v06426k6Nq872hrE8=
0,-2,l1lJTL7s8sa9aqUtXI6Y5iC9Ltg=,h9tm2MTBYoiUrw5Mt+RRsM0ch5w=
0,-10,9PQVWsiuBP/OIjyPu9jsy8607m8=,pjAQlvXiIj/Fxqk009zLpoSZDfA=
0,-11,9PQVWsiuBP/OIjyPu9jsy8607m8=,sQIkLqyZ+WWKov6UqP2mVAAdu08=
0,-9,PCxa1CIcS0iZ388rOUrCjcYDSVg=,2fsZcVZUhrwX8I9CW46GsLYbszs=
0,-8,biFyF7he7ljWampqTNbv5/dP4kk=,qubqyDCg8Pch928uapy/uyWE6u0=
0,-7,biFyF7he7ljWampqTNbv5/dP4kk=,1x6kInrHAQdKBqkbOqApXvX0gi0=
0,-6,biFyF7he7ljWampqTNbv5/dP4kk=,R58qm4Dp5jQWiFKx9P/3x++Sxyc=
0,-5,biFyF7he7ljWampqTNbv5/dP4kk=,R58qm4Dp5jQWiFKx9P/3x++Sxyc=
0,-4,biFyF7he7ljWampqTNbv5/dP4kk=,75QzJpqzmDhYmFuHTji4KsDm5J8=
0,-3,biFyF7he7ljWampqTNbv5/dP4kk=,rjPCTY5ePx4nU2htHxI+1Wdq/eo=
1,-1,DN6TZ8ZxBEKbF9eyOC/bTKNBL5A=,/L8PhNEynjFnD3dbKM1qgg/5zTI=
