0,-1,HQsi4XDvMZtskL18xTS8TGdTG1I=,Ffo7IOdAmSHAazNnh5qbFlIxb0U=
0,-2,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,aRl7nodv05XpaDELsrk29/1bmNQ=
0,-10,78Imt++lo7+3BK6csg5a4YbhtsU=,zSuj+aEbXkJnm+VRU6h4y6QYzAE=
0,-11,78Imt++lo7+3BK6csg5a4YbhtsU=,fuN3Lat1C/xPlc/5lCnZJqiHumI=
0,-9,4bJXkgFYJDcpL2nQKybKoaeswUQ=,UHnSQq3CnWv8b8wEp+7Emn2dN/4=
0,-8,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,wzUUNfGT/9ZW6EhYSJZW/Lofhf8=
0,-7,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,m60nkaozfiUye74jfN/eHcwXNxI=
0,-6,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,m60nkaozfiUye74jfN/eHcwXNxI=
0,-5,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,m60nkaozfiUye74jfN/eHcwXNxI=
0,-4,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,5PHNNG8J8owrxzbWPn13mnHTpSQ=
0,-3,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,sy5idV1LqPlvFGAd9vjynSOpG/I=
1,-1,Ikafnf1ep9tAbypLlBfSyycuysc=,kqxqlOmYmAu055M9DPbLDlxUB0E=
