0,-1,EzpwH10t7fhlRreaQzKTymQ685U=,qbYaScB+Omq+0oKoAI7bTfqTSEY=
0,-2,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,aRl7nodv05XpaDELsrk29/1bmNQ=
0,-10,DKo2TAcDhU472GDvl99Qe7ctx1A=,wBGmpNqMMsifPqEuOI8OiqkLxr8=
0,-11,VuraI2p3P+nBu5ZPthEolc46gyc=,RIHnRWuhxbg1O8SKiqrY5e7gD2k=
0,-9,4bJXkgFYJDcpL2nQKybKoaeswUQ=,UHnSQq3CnWv8b8wEp+7Emn2dN/4=
0,-8,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,wzUUNfGT/9ZW6EhYSJZW/Lofhf8=
0,-7,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,m60nkaozfiUye74jfN/eHcwXNxI=
0,-6,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,m60nkaozfiUye74jfN/eHcwXNxI=
0,-5,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,m60nkaozfiUye74jfN/eHcwXNxI=
0,-4,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,5PHNNG8J8owrxzbWPn13mnHTpSQ=
0,-3,nfrZJ3SAzr2bYgMyGMZy7+U31Wc=,sy5idV1LqPlvFGAd9vjynSOpG/I=
1,-1,Ikafnf1ep9tAbypLlBfSyycuysc=,kqxqlOmYmAu055M9DPbLDlxUB0E=
