0,-1,ifTB4PimD+SQpb3pUYecTMWSj3s=,b2p9cGljPlBKzdxEJAR8f2l1KIg=
0,-2,ifTB4PimD+SQpb3pUYecTMWSj3s=,U7TTHNh/aXEkZJBpI/e3/7Bi0FE=
0,-10,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,PTbVDpNkUtTfNc8EnsngYxHgxkY=
0,-11,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,2piBLHCqUCQgDsJoTfriPjBz/Wo=
0,-9,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,nf5LGn+Pfuf1D186asdFtTsqK8Q=
0,-8,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,UER1zcC5fvAMVt8RJ5oRo6sLOU0=
0,-7,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,UER1zcC5fvAMVt8RJ5oRo6sLOU0=
0,-6,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,UER1zcC5fvAMVt8RJ5oRo6sLOU0=
0,-5,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,u/ItvLq3+s2u7g00ylHioIJwp+k=
0,-4,ThGzuBP+sQjwmWvMnEFsbsEFgmg=,u/ItvLq3+s2u7g00ylHioIJwp+k=
0,-3,R6CDfgx7kTvI6dv3geCrOLTrPVY=,kFWj9cmMik41X3ZoE3YzYLHtVQQ=
1,-1,Ikafnf1ep9tAbypLlBfSyycuysc=,kqxqlOmYmAu055M9DPbLDlxUB0E=
