0,-1,ifTB4PimD+SQpb3pUYecTMWSj3s=,b2p9cGljPlBKzdxEJAR8f2l1KIg=
0,-2,sllE1NGoJdRvDR5BL//E0AnFxPQ=,yYq2UInx/dPmqvfPUZMf5GWh2s0=
0,-10,VuraI2p3P+nBu5ZPthEolc46gyc=,RN1cLNqN8rJKlgxjAoF43RtHho8=
0,-11,VuraI2p3P+nBu5ZPthEolc46gyc=,RIHnRWuhxbg1O8SKiqrY5e7gD2k=
0,-9,VuraI2p3P+nBu5ZPthEolc46gyc=,is6xabBflZSs8Lel8Z/o7b0cqtU=
0,-8,VuraI2p3P+nBu5ZPthEolc46gyc=,31RSR62VJFZnPDgxKvX4LqqYTz0=
0,-7,VuraI2p3P+nBu5ZPthEolc46gyc=,cX56RxCZnxpI3CG1gnALO3QM1Ho=
0,-6,VuraI2p3P+nBu5ZPthEolc46gyc=,cX56RxCZnxpI3CG1gnALO3QM1Ho=
0,-5,VuraI2p3P+nBu5ZPthEolc46gyc=,cX56RxCZnxpI3CG1gnALO3QM1Ho=
0,-4,VuraI2p3P+nBu5ZPthEolc46gyc=,cX56RxCZnxpI3CG1gnALO3QM1Ho=
0,-3,MAGgn8+k1ziXquwk8tLO99PBjkE=,37RR1ZmOBaLLIRm4KMEcHwh7Sbg=
1,-1,Ikafnf1ep9tAbypLlBfSyycuysc=,kqxqlOmYmAu055M9DPbLDlxUB0E=
