0,-39,SMH3o0EDXw/DUaZwIiUSIMXL2Co=,9Zzvk6nCt87EO3Zn64RNkuJ3DtI=
0,-40,SMH3o0EDXw/DUaZwIiUSIMXL2Co=,9Zzvk6nCt87EO3Zn64RNkuJ3DtI=
1,-40,SMH3o0EDXw/DUaZwIiUSIMXL2Co=,9Zzvk6nCt87EO3Zn64RNkuJ3DtI=
1,-39,SMH3o0EDXw/DUaZwIiUSIMXL2Co=,9Zzvk6nCt87EO3Zn64RNkuJ3DtI=
1,-37,SMH3o0EDXw/DUaZwIiUSIMXL2Co=,mHSAsJV3uW0gTdYl0gWKC5nF87s=
0,-37,SMH3o0EDXw/DUaZwIiUSIMXL2Co=,mHSAsJV3uW0gTdYl0gWKC5nF87s=
0,-42,Yrebjl07iGhtZa5W5Xkwg1NLeAM=,LbBAOQKlVPeSyXJ7kASHRqYdlxM=
1,-42,Yrebjl07iGhtZa5W5Xkwg1NLeAM=,LbBAOQKlVPeSyXJ7kASHRqYdlxM=
1,-38,SMH3o0EDXw/DUaZwIiUSIMXL2Co=,mHSAsJV3uW0gTdYl0gWKC5nF87s=
1,-41,SMH3o0EDXw/DUaZwIiUSIMXL2Co=,LbBAOQKlVPeSyXJ7kASHRqYdlxM=
0,-38,SMH3o0EDXw/DUaZwIiUSIMXL2Co=,mHSAsJV3uW0gTdYl0gWKC5nF87s=
0,-41,SMH3o0EDXw/DUaZwIiUSIMXL2Co=,LbBAOQKlVPeSyXJ7kASHRqYdlxM=
3,-40,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-39,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
3,-37,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-38,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
2,-40,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
2,-39,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-37,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
2,-38,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-35,D0Bl0iduGPJKXphOTOzUStmc2Mg=,i/sve27ICPAhWYEV88Wy4RNTyZ8=
0,-35,D0Bl0iduGPJKXphOTOzUStmc2Mg=,i/sve27ICPAhWYEV88Wy4RNTyZ8=
1,-36,D0Bl0iduGPJKXphOTOzUStmc2Mg=,i/sve27ICPAhWYEV88Wy4RNTyZ8=
0,-36,D0Bl0iduGPJKXphOTOzUStmc2Mg=,i/sve27ICPAhWYEV88Wy4RNTyZ8=
1,-33,D0Bl0iduGPJKXphOTOzUStmc2Mg=,of7Rdbgmg81qs8BSUD5Qj4uy/AM=
0,-33,D0Bl0iduGPJKXphOTOzUStmc2Mg=,of7Rdbgmg81qs8BSUD5Qj4uy/AM=
1,-34,D0Bl0iduGPJKXphOTOzUStmc2Mg=,of7Rdbgmg81qs8BSUD5Qj4uy/AM=
0,-34,D0Bl0iduGPJKXphOTOzUStmc2Mg=,of7Rdbgmg81qs8BSUD5Qj4uy/AM=
