0,-39,LEdmRMCdYLoI1DqYiMCKVIUMMi0=,SmucD6o084/0eiU2urbdKrIj6pA=
0,-40,LEdmRMCdYLoI1DqYiMCKVIUMMi0=,SmucD6o084/0eiU2urbdKrIj6pA=
1,-40,LEdmRMCdYLoI1DqYiMCKVIUMMi0=,SmucD6o084/0eiU2urbdKrIj6pA=
1,-39,LEdmRMCdYLoI1DqYiMCKVIUMMi0=,SmucD6o084/0eiU2urbdKrIj6pA=
1,-37,LEdmRMCdYLoI1DqYiMCKVIUMMi0=,Hk26tg3E0crP17feGzjx2cMgTqU=
0,-37,LEdmRMCdYLoI1DqYiMCKVIUMMi0=,Hk26tg3E0crP17feGzjx2cMgTqU=
0,-42,/sb/LNwkiYgshwzQr7qRJZPFQDM=,XwwK5ePf+kyMnt2ORo2jXoVu7Ks=
1,-42,/sb/LNwkiYgshwzQr7qRJZPFQDM=,XwwK5ePf+kyMnt2ORo2jXoVu7Ks=
1,-38,LEdmRMCdYLoI1DqYiMCKVIUMMi0=,Hk26tg3E0crP17feGzjx2cMgTqU=
1,-41,LEdmRMCdYLoI1DqYiMCKVIUMMi0=,XwwK5ePf+kyMnt2ORo2jXoVu7Ks=
0,-38,LEdmRMCdYLoI1DqYiMCKVIUMMi0=,Hk26tg3E0crP17feGzjx2cMgTqU=
0,-41,LEdmRMCdYLoI1DqYiMCKVIUMMi0=,XwwK5ePf+kyMnt2ORo2jXoVu7Ks=
3,-40,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-39,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
3,-37,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-38,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
2,-40,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
2,-39,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-37,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
2,-38,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-35,LEdmRMCdYLoI1DqYiMCKVIUMMi0=,xxj1wvNA5b6EeKMgveV61opdSt4=
0,-35,LEdmRMCdYLoI1DqYiMCKVIUMMi0=,xxj1wvNA5b6EeKMgveV61opdSt4=
1,-36,LEdmRMCdYLoI1DqYiMCKVIUMMi0=,xxj1wvNA5b6EeKMgveV61opdSt4=
0,-36,LEdmRMCdYLoI1DqYiMCKVIUMMi0=,xxj1wvNA5b6EeKMgveV61opdSt4=
1,-33,/sb/LNwkiYgshwzQr7qRJZPFQDM=,r10A5NDT3oh7hkUjK1JmvLumPa0=
0,-33,LEdmRMCdYLoI1DqYiMCKVIUMMi0=,r10A5NDT3oh7hkUjK1JmvLumPa0=
1,-34,LEdmRMCdYLoI1DqYiMCKVIUMMi0=,r10A5NDT3oh7hkUjK1JmvLumPa0=
0,-34,LEdmRMCdYLoI1DqYiMCKVIUMMi0=,r10A5NDT3oh7hkUjK1JmvLumPa0=
