0,-39,0TYhoFsupnz04wtpLh4Ov+p/A9c=,l6GFYxmUHzGiXrr73OS5UIVuuXY=
0,-40,0TYhoFsupnz04wtpLh4Ov+p/A9c=,l6GFYxmUHzGiXrr73OS5UIVuuXY=
1,-40,0TYhoFsupnz04wtpLh4Ov+p/A9c=,l6GFYxmUHzGiXrr73OS5UIVuuXY=
1,-39,0TYhoFsupnz04wtpLh4Ov+p/A9c=,l6GFYxmUHzGiXrr73OS5UIVuuXY=
1,-37,0TYhoFsupnz04wtpLh4Ov+p/A9c=,ooD28ilJj5YC2Ji/VGKSstyzN9Q=
0,-37,0TYhoFsupnz04wtpLh4Ov+p/A9c=,ooD28ilJj5YC2Ji/VGKSstyzN9Q=
0,-42,aJQJWy+Dc8+CighXwdLkC+mIQ4s=,GwnxB7snpn/1UFqyxFqkCVFp0EA=
1,-42,fgvF9YMV/ilkhAmPx+W+j7M2g18=,GwnxB7snpn/1UFqyxFqkCVFp0EA=
1,-38,0TYhoFsupnz04wtpLh4Ov+p/A9c=,ooD28ilJj5YC2Ji/VGKSstyzN9Q=
1,-41,0TYhoFsupnz04wtpLh4Ov+p/A9c=,GwnxB7snpn/1UFqyxFqkCVFp0EA=
0,-38,0TYhoFsupnz04wtpLh4Ov+p/A9c=,ooD28ilJj5YC2Ji/VGKSstyzN9Q=
0,-41,0TYhoFsupnz04wtpLh4Ov+p/A9c=,GwnxB7snpn/1UFqyxFqkCVFp0EA=
3,-40,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-39,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
3,-37,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-38,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
2,-40,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
2,-39,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-37,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
2,-38,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-35,D0Bl0iduGPJKXphOTOzUStmc2Mg=,i/sve27ICPAhWYEV88Wy4RNTyZ8=
0,-35,D0Bl0iduGPJKXphOTOzUStmc2Mg=,i/sve27ICPAhWYEV88Wy4RNTyZ8=
1,-36,D0Bl0iduGPJKXphOTOzUStmc2Mg=,i/sve27ICPAhWYEV88Wy4RNTyZ8=
0,-36,D0Bl0iduGPJKXphOTOzUStmc2Mg=,i/sve27ICPAhWYEV88Wy4RNTyZ8=
1,-33,D0Bl0iduGPJKXphOTOzUStmc2Mg=,of7Rdbgmg81qs8BSUD5Qj4uy/AM=
0,-33,D0Bl0iduGPJKXphOTOzUStmc2Mg=,of7Rdbgmg81qs8BSUD5Qj4uy/AM=
1,-34,D0Bl0iduGPJKXphOTOzUStmc2Mg=,of7Rdbgmg81qs8BSUD5Qj4uy/AM=
0,-34,D0Bl0iduGPJKXphOTOzUStmc2Mg=,of7Rdbgmg81qs8BSUD5Qj4uy/AM=
