0,-39,ngTLjz6kUeUzr/GRXisYCUdNP8o=,QPIlDHPXjR+tUPtonOPVVilLRdo=
0,-40,ngTLjz6kUeUzr/GRXisYCUdNP8o=,QPIlDHPXjR+tUPtonOPVVilLRdo=
1,-40,ngTLjz6kUeUzr/GRXisYCUdNP8o=,QPIlDHPXjR+tUPtonOPVVilLRdo=
1,-39,ngTLjz6kUeUzr/GRXisYCUdNP8o=,QPIlDHPXjR+tUPtonOPVVilLRdo=
1,-37,qfN5/wF6ycYEnu79TVFRSTQRNVA=,nZbfEN6idNIz64T1rbAcHHSHxEE=
0,-37,qfN5/wF6ycYEnu79TVFRSTQRNVA=,nZbfEN6idNIz64T1rbAcHHSHxEE=
0,-42,qfN5/wF6ycYEnu79TVFRSTQRNVA=,0r8pq7k4nmUjXyQZxM+iY+qkC7M=
1,-42,qfN5/wF6ycYEnu79TVFRSTQRNVA=,0r8pq7k4nmUjXyQZxM+iY+qkC7M=
1,-38,ngTLjz6kUeUzr/GRXisYCUdNP8o=,nZbfEN6idNIz64T1rbAcHHSHxEE=
1,-41,ngTLjz6kUeUzr/GRXisYCUdNP8o=,0r8pq7k4nmUjXyQZxM+iY+qkC7M=
0,-38,ngTLjz6kUeUzr/GRXisYCUdNP8o=,nZbfEN6idNIz64T1rbAcHHSHxEE=
0,-41,ngTLjz6kUeUzr/GRXisYCUdNP8o=,0r8pq7k4nmUjXyQZxM+iY+qkC7M=
