0,-39,4+JRuvHjI1cM5P15uGegrQPPark=,AwqaUk6nYCyZZoK0uDZO/4Nu5So=
0,-40,4+JRuvHjI1cM5P15uGegrQPPark=,AwqaUk6nYCyZZoK0uDZO/4Nu5So=
1,-40,4+JRuvHjI1cM5P15uGegrQPPark=,AwqaUk6nYCyZZoK0uDZO/4Nu5So=
1,-39,4+JRuvHjI1cM5P15uGegrQPPark=,AwqaUk6nYCyZZoK0uDZO/4Nu5So=
1,-37,ZIOpwxJkfL+l7y/FdaUZ3JEU0Ao=,MkVAFZQgWjkaCg8E7JL476BwwBM=
0,-37,ZIOpwxJkfL+l7y/FdaUZ3JEU0Ao=,MkVAFZQgWjkaCg8E7JL476BwwBM=
0,-42,lU1pJmZJm/BS6Ui0PCsVTFjICZ8=,OZBtATxEdXfZfaZnjxYJyIveE6E=
1,-42,lU1pJmZJm/BS6Ui0PCsVTFjICZ8=,OZBtATxEdXfZfaZnjxYJyIveE6E=
1,-38,ZIOpwxJkfL+l7y/FdaUZ3JEU0Ao=,MkVAFZQgWjkaCg8E7JL476BwwBM=
1,-41,4+JRuvHjI1cM5P15uGegrQPPark=,OZBtATxEdXfZfaZnjxYJyIveE6E=
0,-38,ZIOpwxJkfL+l7y/FdaUZ3JEU0Ao=,MkVAFZQgWjkaCg8E7JL476BwwBM=
0,-41,4+JRuvHjI1cM5P15uGegrQPPark=,OZBtATxEdXfZfaZnjxYJyIveE6E=
3,-40,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-39,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
3,-37,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-38,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
2,-40,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
2,-39,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-37,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
2,-38,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-35,bzmN56YrrrEDV2uCZpwox7SvWBU=,YzbbPpj83l4llK3a8qtvbaSuCQg=
0,-35,bzmN56YrrrEDV2uCZpwox7SvWBU=,YzbbPpj83l4llK3a8qtvbaSuCQg=
1,-36,ZIOpwxJkfL+l7y/FdaUZ3JEU0Ao=,YzbbPpj83l4llK3a8qtvbaSuCQg=
0,-36,ZIOpwxJkfL+l7y/FdaUZ3JEU0Ao=,YzbbPpj83l4llK3a8qtvbaSuCQg=
1,-33,N3dwRhvzX/NoMiCPb2zwvQN6izk=,7cDIqc4HfR7Qi8Fh+CGb9NyXiK8=
0,-33,N3dwRhvzX/NoMiCPb2zwvQN6izk=,7cDIqc4HfR7Qi8Fh+CGb9NyXiK8=
1,-34,N3dwRhvzX/NoMiCPb2zwvQN6izk=,7cDIqc4HfR7Qi8Fh+CGb9NyXiK8=
0,-34,N3dwRhvzX/NoMiCPb2zwvQN6izk=,7cDIqc4HfR7Qi8Fh+CGb9NyXiK8=
