0,-39,gQQ+Wys4f1wYr13bAtMLqx41i3I=,B+z8K9o9FJvK1BDT40LsfsXwRGA=
0,-40,gQQ+Wys4f1wYr13bAtMLqx41i3I=,B+z8K9o9FJvK1BDT40LsfsXwRGA=
1,-40,gQQ+Wys4f1wYr13bAtMLqx41i3I=,B+z8K9o9FJvK1BDT40LsfsXwRGA=
1,-39,gQQ+Wys4f1wYr13bAtMLqx41i3I=,B+z8K9o9FJvK1BDT40LsfsXwRGA=
1,-37,+PemWKPnwew8aIhFjtz1/ViqiUY=,DaaMFQGm9KHuQYo4P/+P/jlvD7Y=
0,-37,+PemWKPnwew8aIhFjtz1/ViqiUY=,DaaMFQGm9KHuQYo4P/+P/jlvD7Y=
0,-42,t8WjTSYqMIq9jy+4vnN0oJRX2mM=,v6ZmmQb6VeONpReCUqc9bW7jLYU=
1,-42,t8WjTSYqMIq9jy+4vnN0oJRX2mM=,v6ZmmQb6VeONpReCUqc9bW7jLYU=
1,-38,+PemWKPnwew8aIhFjtz1/ViqiUY=,DaaMFQGm9KHuQYo4P/+P/jlvD7Y=
1,-41,btTw4us9UEX3izJp/NsnnXEtuV8=,v6ZmmQb6VeONpReCUqc9bW7jLYU=
0,-38,+PemWKPnwew8aIhFjtz1/ViqiUY=,DaaMFQGm9KHuQYo4P/+P/jlvD7Y=
0,-41,btTw4us9UEX3izJp/NsnnXEtuV8=,v6ZmmQb6VeONpReCUqc9bW7jLYU=
3,-40,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-39,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
3,-37,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-38,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
2,-40,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
2,-39,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-37,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
2,-38,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-35,D0Bl0iduGPJKXphOTOzUStmc2Mg=,i/sve27ICPAhWYEV88Wy4RNTyZ8=
0,-35,D0Bl0iduGPJKXphOTOzUStmc2Mg=,i/sve27ICPAhWYEV88Wy4RNTyZ8=
1,-36,D0Bl0iduGPJKXphOTOzUStmc2Mg=,i/sve27ICPAhWYEV88Wy4RNTyZ8=
0,-36,D0Bl0iduGPJKXphOTOzUStmc2Mg=,i/sve27ICPAhWYEV88Wy4RNTyZ8=
1,-33,D0Bl0iduGPJKXphOTOzUStmc2Mg=,of7Rdbgmg81qs8BSUD5Qj4uy/AM=
0,-33,D0Bl0iduGPJKXphOTOzUStmc2Mg=,of7Rdbgmg81qs8BSUD5Qj4uy/AM=
1,-34,D0Bl0iduGPJKXphOTOzUStmc2Mg=,of7Rdbgmg81qs8BSUD5Qj4uy/AM=
0,-34,D0Bl0iduGPJKXphOTOzUStmc2Mg=,of7Rdbgmg81qs8BSUD5Qj4uy/AM=
