0,-39,/KG8qtvUQhFmnwQF7J+cOHJrDhU=,OKJmyOyTZl6UaKqL1dFaeFVNaAM=
0,-40,/KG8qtvUQhFmnwQF7J+cOHJrDhU=,OKJmyOyTZl6UaKqL1dFaeFVNaAM=
1,-40,/KG8qtvUQhFmnwQF7J+cOHJrDhU=,OKJmyOyTZl6UaKqL1dFaeFVNaAM=
1,-39,/KG8qtvUQhFmnwQF7J+cOHJrDhU=,OKJmyOyTZl6UaKqL1dFaeFVNaAM=
1,-37,/KG8qtvUQhFmnwQF7J+cOHJrDhU=,S4Ab6G3RiKnj6Y4DmbqK5PyKoGU=
0,-37,/KG8qtvUQhFmnwQF7J+cOHJrDhU=,S4Ab6G3RiKnj6Y4DmbqK5PyKoGU=
0,-42,qfN5/wF6ycYEnu79TVFRSTQRNVA=,0r8pq7k4nmUjXyQZxM+iY+qkC7M=
1,-42,qfN5/wF6ycYEnu79TVFRSTQRNVA=,0r8pq7k4nmUjXyQZxM+iY+qkC7M=
1,-38,/KG8qtvUQhFmnwQF7J+cOHJrDhU=,S4Ab6G3RiKnj6Y4DmbqK5PyKoGU=
1,-41,ngTLjz6kUeUzr/GRXisYCUdNP8o=,0r8pq7k4nmUjXyQZxM+iY+qkC7M=
0,-38,/KG8qtvUQhFmnwQF7J+cOHJrDhU=,S4Ab6G3RiKnj6Y4DmbqK5PyKoGU=
0,-41,ngTLjz6kUeUzr/GRXisYCUdNP8o=,0r8pq7k4nmUjXyQZxM+iY+qkC7M=
3,-40,h0/XXrZEh5t4sZqzhaGdUPPLkG4=,JZDSkv2o/R8I/GATEjLAnNk7gtY=
2,-35,h0/XXrZEh5t4sZqzhaGdUPPLkG4=,fjWGZAL8Mjo442YsCWS8bXdlUjM=
3,-35,h0/XXrZEh5t4sZqzhaGdUPPLkG4=,fjWGZAL8Mjo442YsCWS8bXdlUjM=
3,-36,4HTZRqPNgXM991tvjOtq2+euAEU=,fjWGZAL8Mjo442YsCWS8bXdlUjM=
3,-39,4HTZRqPNgXM991tvjOtq2+euAEU=,JZDSkv2o/R8I/GATEjLAnNk7gtY=
3,-37,4HTZRqPNgXM991tvjOtq2+euAEU=,43u1+XIn26Z4fUt1rNjyZ5H0qLw=
3,-38,4HTZRqPNgXM991tvjOtq2+euAEU=,43u1+XIn26Z4fUt1rNjyZ5H0qLw=
2,-40,/KG8qtvUQhFmnwQF7J+cOHJrDhU=,JZDSkv2o/R8I/GATEjLAnNk7gtY=
2,-36,/KG8qtvUQhFmnwQF7J+cOHJrDhU=,fjWGZAL8Mjo442YsCWS8bXdlUjM=
2,-39,/KG8qtvUQhFmnwQF7J+cOHJrDhU=,JZDSkv2o/R8I/GATEjLAnNk7gtY=
2,-37,/KG8qtvUQhFmnwQF7J+cOHJrDhU=,43u1+XIn26Z4fUt1rNjyZ5H0qLw=
2,-38,/KG8qtvUQhFmnwQF7J+cOHJrDhU=,43u1+XIn26Z4fUt1rNjyZ5H0qLw=
