0,-39,QQkHEvyxa1XTbYNsn1/dytC/SDc=,6iyXVX7FUZtH1+2HnbJspEwan8o=
0,-40,QQkHEvyxa1XTbYNsn1/dytC/SDc=,6iyXVX7FUZtH1+2HnbJspEwan8o=
1,-40,QQkHEvyxa1XTbYNsn1/dytC/SDc=,6iyXVX7FUZtH1+2HnbJspEwan8o=
1,-39,QQkHEvyxa1XTbYNsn1/dytC/SDc=,6iyXVX7FUZtH1+2HnbJspEwan8o=
1,-37,QQkHEvyxa1XTbYNsn1/dytC/SDc=,H2HoW8y7HjUceYQAOT4U3gBdcyg=
0,-37,QQkHEvyxa1XTbYNsn1/dytC/SDc=,H2HoW8y7HjUceYQAOT4U3gBdcyg=
0,-42,FZM+NtRFA0a6lRBxCOrURxDa33U=,+rDV5SmElGUDsSEcDGSV/hX8LQc=
1,-42,FZM+NtRFA0a6lRBxCOrURxDa33U=,+rDV5SmElGUDsSEcDGSV/hX8LQc=
1,-38,QQkHEvyxa1XTbYNsn1/dytC/SDc=,H2HoW8y7HjUceYQAOT4U3gBdcyg=
1,-41,QQkHEvyxa1XTbYNsn1/dytC/SDc=,+rDV5SmElGUDsSEcDGSV/hX8LQc=
0,-38,QQkHEvyxa1XTbYNsn1/dytC/SDc=,H2HoW8y7HjUceYQAOT4U3gBdcyg=
0,-41,QQkHEvyxa1XTbYNsn1/dytC/SDc=,+rDV5SmElGUDsSEcDGSV/hX8LQc=
3,-40,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-39,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
3,-37,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-38,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
2,-40,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
2,-39,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-37,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
2,-38,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-35,QQkHEvyxa1XTbYNsn1/dytC/SDc=,eF32GvgTsbhsxGFV8K6WgHSYHvc=
0,-35,QQkHEvyxa1XTbYNsn1/dytC/SDc=,eF32GvgTsbhsxGFV8K6WgHSYHvc=
1,-36,QQkHEvyxa1XTbYNsn1/dytC/SDc=,eF32GvgTsbhsxGFV8K6WgHSYHvc=
0,-36,QQkHEvyxa1XTbYNsn1/dytC/SDc=,eF32GvgTsbhsxGFV8K6WgHSYHvc=
1,-33,QQkHEvyxa1XTbYNsn1/dytC/SDc=,9Dbxo3IJnoWsllgJGmvvDiUi7oI=
0,-33,QQkHEvyxa1XTbYNsn1/dytC/SDc=,9Dbxo3IJnoWsllgJGmvvDiUi7oI=
1,-34,QQkHEvyxa1XTbYNsn1/dytC/SDc=,9Dbxo3IJnoWsllgJGmvvDiUi7oI=
0,-34,QQkHEvyxa1XTbYNsn1/dytC/SDc=,9Dbxo3IJnoWsllgJGmvvDiUi7oI=
