0,-39,m5wmDEmxzKmck2xrFW+GVXOWVA0=,7pyrdzI6Y0QWw0bj2uhkTLFoeN0=
0,-40,m5wmDEmxzKmck2xrFW+GVXOWVA0=,7pyrdzI6Y0QWw0bj2uhkTLFoeN0=
1,-40,m5wmDEmxzKmck2xrFW+GVXOWVA0=,7pyrdzI6Y0QWw0bj2uhkTLFoeN0=
1,-39,m5wmDEmxzKmck2xrFW+GVXOWVA0=,7pyrdzI6Y0QWw0bj2uhkTLFoeN0=
1,-37,3Zd1qfIK2/aB0octrqp4JW3JkdM=,eqOZ/s/q8+SyL4mrEj71BMtE8V8=
0,-37,3Zd1qfIK2/aB0octrqp4JW3JkdM=,eqOZ/s/q8+SyL4mrEj71BMtE8V8=
0,-42,rK9w111cMM0ZTMxoQdj6Cgd/DsE=,T9um9vkp0T3h1tg9t0esuBd7SE0=
1,-42,rK9w111cMM0ZTMxoQdj6Cgd/DsE=,T9um9vkp0T3h1tg9t0esuBd7SE0=
1,-38,3Zd1qfIK2/aB0octrqp4JW3JkdM=,eqOZ/s/q8+SyL4mrEj71BMtE8V8=
1,-41,btKW1DUEe9viJPF4R65+Rtkp+rU=,T9um9vkp0T3h1tg9t0esuBd7SE0=
0,-38,3Zd1qfIK2/aB0octrqp4JW3JkdM=,eqOZ/s/q8+SyL4mrEj71BMtE8V8=
0,-41,btKW1DUEe9viJPF4R65+Rtkp+rU=,T9um9vkp0T3h1tg9t0esuBd7SE0=
3,-40,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-39,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
3,-37,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-38,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
2,-40,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
2,-39,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-37,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
2,-38,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-35,ul0S0oA82nbE9dmgsFuzKamqxOo=,V73m8rKh4rr9l31AdsSRF+bOkNs=
0,-35,ul0S0oA82nbE9dmgsFuzKamqxOo=,V73m8rKh4rr9l31AdsSRF+bOkNs=
1,-36,3Zd1qfIK2/aB0octrqp4JW3JkdM=,V73m8rKh4rr9l31AdsSRF+bOkNs=
0,-36,3Zd1qfIK2/aB0octrqp4JW3JkdM=,V73m8rKh4rr9l31AdsSRF+bOkNs=
1,-33,ul0S0oA82nbE9dmgsFuzKamqxOo=,UE1JX43HA238lyQ9dtkzSFUo5RE=
0,-33,ul0S0oA82nbE9dmgsFuzKamqxOo=,UE1JX43HA238lyQ9dtkzSFUo5RE=
1,-34,ul0S0oA82nbE9dmgsFuzKamqxOo=,UE1JX43HA238lyQ9dtkzSFUo5RE=
0,-34,ul0S0oA82nbE9dmgsFuzKamqxOo=,UE1JX43HA238lyQ9dtkzSFUo5RE=
