0,-39,aoAeJRuGVIjx5Rf9saV7alkuiOc=,e3ILZHinUZ3j4uQ12nLZIxvnyqM=
0,-40,aoAeJRuGVIjx5Rf9saV7alkuiOc=,e3ILZHinUZ3j4uQ12nLZIxvnyqM=
1,-40,aoAeJRuGVIjx5Rf9saV7alkuiOc=,e3ILZHinUZ3j4uQ12nLZIxvnyqM=
1,-39,aoAeJRuGVIjx5Rf9saV7alkuiOc=,e3ILZHinUZ3j4uQ12nLZIxvnyqM=
1,-37,aoAeJRuGVIjx5Rf9saV7alkuiOc=,icL9Dm1s3ZRW4mrrSSeDoGSQqeg=
0,-37,aoAeJRuGVIjx5Rf9saV7alkuiOc=,icL9Dm1s3ZRW4mrrSSeDoGSQqeg=
0,-42,aoAeJRuGVIjx5Rf9saV7alkuiOc=,q1/7W2mEnfb9+Hw7gKYlfC8iXWs=
1,-42,aoAeJRuGVIjx5Rf9saV7alkuiOc=,q1/7W2mEnfb9+Hw7gKYlfC8iXWs=
1,-38,aoAeJRuGVIjx5Rf9saV7alkuiOc=,icL9Dm1s3ZRW4mrrSSeDoGSQqeg=
1,-41,aoAeJRuGVIjx5Rf9saV7alkuiOc=,q1/7W2mEnfb9+Hw7gKYlfC8iXWs=
0,-38,aoAeJRuGVIjx5Rf9saV7alkuiOc=,icL9Dm1s3ZRW4mrrSSeDoGSQqeg=
0,-41,aoAeJRuGVIjx5Rf9saV7alkuiOc=,q1/7W2mEnfb9+Hw7gKYlfC8iXWs=
3,-40,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
3,-39,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
3,-37,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
3,-38,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
2,-40,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,8NuZNVbSgrWGQYMYvzei+XOQ8dk=
2,-39,aoAeJRuGVIjx5Rf9saV7alkuiOc=,FeNnKAV77RhzdbKAC6FW21ZPkDo=
2,-37,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
2,-38,aoAeJRuGVIjx5Rf9saV7alkuiOc=,TfFpS4jKztOZP0lZJCrDSiWhPSs=
1,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,Ia1So64cTOXdaGjX1hRKK7t7J68=
0,-35,aoAeJRuGVIjx5Rf9saV7alkuiOc=,Ia1So64cTOXdaGjX1hRKK7t7J68=
1,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,Ia1So64cTOXdaGjX1hRKK7t7J68=
0,-36,aoAeJRuGVIjx5Rf9saV7alkuiOc=,Ia1So64cTOXdaGjX1hRKK7t7J68=
