0,-39,8Q995Uo3yqc7S18YJ2yK0Dv8KK8=,W32TwHSbtb3JMBBEPIRkV2e+qng=
0,-40,8Q995Uo3yqc7S18YJ2yK0Dv8KK8=,W32TwHSbtb3JMBBEPIRkV2e+qng=
1,-40,8Q995Uo3yqc7S18YJ2yK0Dv8KK8=,W32TwHSbtb3JMBBEPIRkV2e+qng=
1,-39,8Q995Uo3yqc7S18YJ2yK0Dv8KK8=,W32TwHSbtb3JMBBEPIRkV2e+qng=
1,-37,8Q995Uo3yqc7S18YJ2yK0Dv8KK8=,PvvApxT0MkAr2LEjnGItadAn2gM=
0,-37,8Q995Uo3yqc7S18YJ2yK0Dv8KK8=,PvvApxT0MkAr2LEjnGItadAn2gM=
0,-42,qfN5/wF6ycYEnu79TVFRSTQRNVA=,0r8pq7k4nmUjXyQZxM+iY+qkC7M=
1,-42,qfN5/wF6ycYEnu79TVFRSTQRNVA=,0r8pq7k4nmUjXyQZxM+iY+qkC7M=
1,-38,8Q995Uo3yqc7S18YJ2yK0Dv8KK8=,PvvApxT0MkAr2LEjnGItadAn2gM=
1,-41,ngTLjz6kUeUzr/GRXisYCUdNP8o=,0r8pq7k4nmUjXyQZxM+iY+qkC7M=
0,-38,8Q995Uo3yqc7S18YJ2yK0Dv8KK8=,PvvApxT0MkAr2LEjnGItadAn2gM=
0,-41,ngTLjz6kUeUzr/GRXisYCUdNP8o=,0r8pq7k4nmUjXyQZxM+iY+qkC7M=
3,-40,8lD0rD5IonkYHO2EebeOT5YEUOE=,e0OFOF05ScB9xV3jgW4VQA4X3Bo=
2,-35,8lD0rD5IonkYHO2EebeOT5YEUOE=,2th4g6kVun0f56gY2qVyILubi7s=
3,-35,8lD0rD5IonkYHO2EebeOT5YEUOE=,2th4g6kVun0f56gY2qVyILubi7s=
3,-36,8lD0rD5IonkYHO2EebeOT5YEUOE=,2th4g6kVun0f56gY2qVyILubi7s=
3,-39,8lD0rD5IonkYHO2EebeOT5YEUOE=,e0OFOF05ScB9xV3jgW4VQA4X3Bo=
3,-37,8Q995Uo3yqc7S18YJ2yK0Dv8KK8=,t8iRSZGfI8BCcgM8hmz0P58JhJs=
3,-38,8Q995Uo3yqc7S18YJ2yK0Dv8KK8=,t8iRSZGfI8BCcgM8hmz0P58JhJs=
2,-40,8Q995Uo3yqc7S18YJ2yK0Dv8KK8=,e0OFOF05ScB9xV3jgW4VQA4X3Bo=
2,-36,8Q995Uo3yqc7S18YJ2yK0Dv8KK8=,2th4g6kVun0f56gY2qVyILubi7s=
2,-39,8Q995Uo3yqc7S18YJ2yK0Dv8KK8=,e0OFOF05ScB9xV3jgW4VQA4X3Bo=
2,-37,8Q995Uo3yqc7S18YJ2yK0Dv8KK8=,t8iRSZGfI8BCcgM8hmz0P58JhJs=
2,-38,8Q995Uo3yqc7S18YJ2yK0Dv8KK8=,t8iRSZGfI8BCcgM8hmz0P58JhJs=
