-2,-40,aR1L+WkoUSHUcV9O3yVzrjWLVO0=,FnzsulG6G3ibMPV6TM8bq5A5YYI=
-1,-39,E5LNvJd2HZBH5uydQr72kyvEJQw=,FnzsulG6G3ibMPV6TM8bq5A5YYI=
-2,-39,E5LNvJd2HZBH5uydQr72kyvEJQw=,FnzsulG6G3ibMPV6TM8bq5A5YYI=
-1,-40,aR1L+WkoUSHUcV9O3yVzrjWLVO0=,FnzsulG6G3ibMPV6TM8bq5A5YYI=
-1,-42,aR1L+WkoUSHUcV9O3yVzrjWLVO0=,ZcwaoPM5oakJkJQNITHMjb1ZYP0=
-2,-42,aR1L+WkoUSHUcV9O3yVzrjWLVO0=,ZcwaoPM5oakJkJQNITHMjb1ZYP0=
-2,-41,E5LNvJd2HZBH5uydQr72kyvEJQw=,ZcwaoPM5oakJkJQNITHMjb1ZYP0=
-1,-41,aR1L+WkoUSHUcV9O3yVzrjWLVO0=,ZcwaoPM5oakJkJQNITHMjb1ZYP0=
-2,-37,2h3Oc+FgA9s57+qH3aPj2zPgg1o=,hc2hQ7enEbBB53QqPViXo2CwnM0=
-1,-37,2h3Oc+FgA9s57+qH3aPj2zPgg1o=,hc2hQ7enEbBB53QqPViXo2CwnM0=
-2,-38,E5LNvJd2HZBH5uydQr72kyvEJQw=,hc2hQ7enEbBB53QqPViXo2CwnM0=
-1,-38,E5LNvJd2HZBH5uydQr72kyvEJQw=,hc2hQ7enEbBB53QqPViXo2CwnM0=
-4,-42,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-4,-41,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-42,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-41,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-1,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-2,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-1,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
