-2,-40,0wqbaBzmW2MehkPxQzcAM75u0ME=,eYxiJqolKHoQ5h/dJe3+DxvqAcw=
-1,-39,0wqbaBzmW2MehkPxQzcAM75u0ME=,eYxiJqolKHoQ5h/dJe3+DxvqAcw=
-2,-39,0wqbaBzmW2MehkPxQzcAM75u0ME=,eYxiJqolKHoQ5h/dJe3+DxvqAcw=
-1,-40,0wqbaBzmW2MehkPxQzcAM75u0ME=,eYxiJqolKHoQ5h/dJe3+DxvqAcw=
-1,-42,0wqbaBzmW2MehkPxQzcAM75u0ME=,U2NRCAj0AGsx3+YuNITb6Btl2WQ=
-2,-42,0wqbaBzmW2MehkPxQzcAM75u0ME=,U2NRCAj0AGsx3+YuNITb6Btl2WQ=
-2,-41,0wqbaBzmW2MehkPxQzcAM75u0ME=,U2NRCAj0AGsx3+YuNITb6Btl2WQ=
-1,-41,0wqbaBzmW2MehkPxQzcAM75u0ME=,U2NRCAj0AGsx3+YuNITb6Btl2WQ=
-2,-37,YPOnuWcfW0xsWwftU16HtpSb9gU=,lSSiJZp1E47Q3Vwg/W24ejUks4k=
-1,-37,YPOnuWcfW0xsWwftU16HtpSb9gU=,lSSiJZp1E47Q3Vwg/W24ejUks4k=
-2,-38,IsWRgPb2hEKczpe6o4LX29VeYZI=,lSSiJZp1E47Q3Vwg/W24ejUks4k=
-1,-38,IsWRgPb2hEKczpe6o4LX29VeYZI=,lSSiJZp1E47Q3Vwg/W24ejUks4k=
-4,-42,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-4,-41,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-42,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-41,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
