-2,-40,vJUUxId5SfbNlgNA6NgK7OAAVoI=,kiyHOmXNG/acPsti8D/8yJSO5cM=
-1,-39,IsWRgPb2hEKczpe6o4LX29VeYZI=,kiyHOmXNG/acPsti8D/8yJSO5cM=
-2,-39,IsWRgPb2hEKczpe6o4LX29VeYZI=,kiyHOmXNG/acPsti8D/8yJSO5cM=
-1,-40,vJUUxId5SfbNlgNA6NgK7OAAVoI=,kiyHOmXNG/acPsti8D/8yJSO5cM=
-1,-42,vJUUxId5SfbNlgNA6NgK7OAAVoI=,5FLBUi1Soq16R4Sx1/zKyFLwo8o=
-2,-42,vJUUxId5SfbNlgNA6NgK7OAAVoI=,5FLBUi1Soq16R4Sx1/zKyFLwo8o=
-2,-41,vJUUxId5SfbNlgNA6NgK7OAAVoI=,5FLBUi1Soq16R4Sx1/zKyFLwo8o=
-1,-41,vJUUxId5SfbNlgNA6NgK7OAAVoI=,5FLBUi1Soq16R4Sx1/zKyFLwo8o=
-2,-37,YPOnuWcfW0xsWwftU16HtpSb9gU=,lSSiJZp1E47Q3Vwg/W24ejUks4k=
-1,-37,YPOnuWcfW0xsWwftU16HtpSb9gU=,lSSiJZp1E47Q3Vwg/W24ejUks4k=
-2,-38,IsWRgPb2hEKczpe6o4LX29VeYZI=,lSSiJZp1E47Q3Vwg/W24ejUks4k=
-1,-38,IsWRgPb2hEKczpe6o4LX29VeYZI=,lSSiJZp1E47Q3Vwg/W24ejUks4k=
-4,-42,8rw1LlkPHjVnxE6BQTgRKEZl0CY=,hwRO3aV7JdwlMzbbHylkvOZZTsg=
-4,-41,8rw1LlkPHjVnxE6BQTgRKEZl0CY=,hwRO3aV7JdwlMzbbHylkvOZZTsg=
-3,-42,WftxeKcyfcN34zn6Wc4AzsZoeDk=,hwRO3aV7JdwlMzbbHylkvOZZTsg=
-3,-41,WftxeKcyfcN34zn6Wc4AzsZoeDk=,hwRO3aV7JdwlMzbbHylkvOZZTsg=
