-2,-40,bvXYGIKCBqpGX1i3aH4mhPTT1zw=,hZq12O0MehXG9YNUcnhMAHgt3SQ=
-1,-39,bvXYGIKCBqpGX1i3aH4mhPTT1zw=,hZq12O0MehXG9YNUcnhMAHgt3SQ=
-2,-39,bvXYGIKCBqpGX1i3aH4mhPTT1zw=,hZq12O0MehXG9YNUcnhMAHgt3SQ=
-1,-40,bvXYGIKCBqpGX1i3aH4mhPTT1zw=,hZq12O0MehXG9YNUcnhMAHgt3SQ=
-1,-42,bvXYGIKCBqpGX1i3aH4mhPTT1zw=,LDi5N3P+34udQe3X5OChQgb6dxc=
-2,-42,bvXYGIKCBqpGX1i3aH4mhPTT1zw=,LDi5N3P+34udQe3X5OChQgb6dxc=
-2,-41,bvXYGIKCBqpGX1i3aH4mhPTT1zw=,LDi5N3P+34udQe3X5OChQgb6dxc=
-1,-41,bvXYGIKCBqpGX1i3aH4mhPTT1zw=,LDi5N3P+34udQe3X5OChQgb6dxc=
-2,-37,PW0yhU2Y8uJ4dQh6JBmGSww33B4=,IxDqsmpIzlzvP6M8iDXPrfTgU7k=
-1,-37,PW0yhU2Y8uJ4dQh6JBmGSww33B4=,IxDqsmpIzlzvP6M8iDXPrfTgU7k=
-2,-38,N8Q4MjDbjLAFEi9UpoiT6qkATAE=,IxDqsmpIzlzvP6M8iDXPrfTgU7k=
-1,-38,N8Q4MjDbjLAFEi9UpoiT6qkATAE=,IxDqsmpIzlzvP6M8iDXPrfTgU7k=
-4,-42,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-4,-41,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-42,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-41,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-1,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-2,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-1,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
