-2,-40,1oSckFL3QkVM90T6hyXEIPISEpM=,fLh7NTAVd0HKl57DrVaKled/He4=
-1,-39,iGsao9lUgHf0wHMkHQljizJ5wAU=,fLh7NTAVd0HKl57DrVaKled/He4=
-2,-39,iGsao9lUgHf0wHMkHQljizJ5wAU=,fLh7NTAVd0HKl57DrVaKled/He4=
-1,-40,1oSckFL3QkVM90T6hyXEIPISEpM=,fLh7NTAVd0HKl57DrVaKled/He4=
-1,-42,1oSckFL3QkVM90T6hyXEIPISEpM=,4T8nUD/RHY/3llt2NPYRVz2Q3Jo=
-2,-42,1oSckFL3QkVM90T6hyXEIPISEpM=,4T8nUD/RHY/3llt2NPYRVz2Q3Jo=
-2,-41,1oSckFL3QkVM90T6hyXEIPISEpM=,4T8nUD/RHY/3llt2NPYRVz2Q3Jo=
-1,-41,1oSckFL3QkVM90T6hyXEIPISEpM=,4T8nUD/RHY/3llt2NPYRVz2Q3Jo=
-2,-37,urkNY0F6D/FJCgIuIOlGLy1sKys=,JdgYyZhFmTzQmt9Acvbt7lO7Zbw=
-1,-37,urkNY0F6D/FJCgIuIOlGLy1sKys=,JdgYyZhFmTzQmt9Acvbt7lO7Zbw=
-2,-38,iGsao9lUgHf0wHMkHQljizJ5wAU=,JdgYyZhFmTzQmt9Acvbt7lO7Zbw=
-1,-38,iGsao9lUgHf0wHMkHQljizJ5wAU=,JdgYyZhFmTzQmt9Acvbt7lO7Zbw=
-4,-42,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-4,-41,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-42,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-41,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-1,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-2,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-1,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
