-2,-40,WftxeKcyfcN34zn6Wc4AzsZoeDk=,1YOxZO55aREoy5qn1xUu4kphjPg=
-1,-39,WftxeKcyfcN34zn6Wc4AzsZoeDk=,1YOxZO55aREoy5qn1xUu4kphjPg=
-2,-39,WftxeKcyfcN34zn6Wc4AzsZoeDk=,1YOxZO55aREoy5qn1xUu4kphjPg=
-1,-40,WftxeKcyfcN34zn6Wc4AzsZoeDk=,1YOxZO55aREoy5qn1xUu4kphjPg=
-1,-42,WftxeKcyfcN34zn6Wc4AzsZoeDk=,7qAlghudNZD1OuB+ze8OWlEmsng=
-2,-42,WftxeKcyfcN34zn6Wc4AzsZoeDk=,7qAlghudNZD1OuB+ze8OWlEmsng=
-2,-41,WftxeKcyfcN34zn6Wc4AzsZoeDk=,7qAlghudNZD1OuB+ze8OWlEmsng=
-1,-41,WftxeKcyfcN34zn6Wc4AzsZoeDk=,7qAlghudNZD1OuB+ze8OWlEmsng=
-2,-37,0TPlludP1uicOFe61MoX67KlZv0=,rALzSi8k2/INWDUTxNl/Tjetpjg=
-1,-37,0TPlludP1uicOFe61MoX67KlZv0=,rALzSi8k2/INWDUTxNl/Tjetpjg=
-2,-38,WftxeKcyfcN34zn6Wc4AzsZoeDk=,rALzSi8k2/INWDUTxNl/Tjetpjg=
-1,-38,WftxeKcyfcN34zn6Wc4AzsZoeDk=,rALzSi8k2/INWDUTxNl/Tjetpjg=
-4,-42,8rw1LlkPHjVnxE6BQTgRKEZl0CY=,hwRO3aV7JdwlMzbbHylkvOZZTsg=
-4,-41,8rw1LlkPHjVnxE6BQTgRKEZl0CY=,hwRO3aV7JdwlMzbbHylkvOZZTsg=
-3,-42,WftxeKcyfcN34zn6Wc4AzsZoeDk=,hwRO3aV7JdwlMzbbHylkvOZZTsg=
-3,-41,WftxeKcyfcN34zn6Wc4AzsZoeDk=,hwRO3aV7JdwlMzbbHylkvOZZTsg=
