-2,-40,JqbSbP/pSYlrmUrD0Q6wE8MTISw=,m6nmoVG4W54KDH/89ajWGVdxiW8=
-1,-39,JqbSbP/pSYlrmUrD0Q6wE8MTISw=,m6nmoVG4W54KDH/89ajWGVdxiW8=
-2,-39,JqbSbP/pSYlrmUrD0Q6wE8MTISw=,m6nmoVG4W54KDH/89ajWGVdxiW8=
-1,-40,JqbSbP/pSYlrmUrD0Q6wE8MTISw=,m6nmoVG4W54KDH/89ajWGVdxiW8=
-1,-42,JqbSbP/pSYlrmUrD0Q6wE8MTISw=,H5AoBP197gJBZC9snGssDRG4wIc=
-2,-42,JqbSbP/pSYlrmUrD0Q6wE8MTISw=,H5AoBP197gJBZC9snGssDRG4wIc=
-2,-41,JqbSbP/pSYlrmUrD0Q6wE8MTISw=,H5AoBP197gJBZC9snGssDRG4wIc=
-1,-41,JqbSbP/pSYlrmUrD0Q6wE8MTISw=,H5AoBP197gJBZC9snGssDRG4wIc=
-2,-37,OdFlXKptungLM5kscEDzIV3v7uk=,YF3/zGhhtN1iUkTnGTOO7OU3I60=
-1,-37,OdFlXKptungLM5kscEDzIV3v7uk=,YF3/zGhhtN1iUkTnGTOO7OU3I60=
-2,-38,dPXgR6SV6p2mUzb6IkCMFCvywvQ=,YF3/zGhhtN1iUkTnGTOO7OU3I60=
-1,-38,dPXgR6SV6p2mUzb6IkCMFCvywvQ=,YF3/zGhhtN1iUkTnGTOO7OU3I60=
-4,-42,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-4,-41,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-42,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-41,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-1,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-2,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-1,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
