-2,-40,OppbXEWayKmODkG3wlrBHXKzxmo=,5cpKPdEMjBVKRdNkkyJ1u8+n5QE=
-1,-39,OppbXEWayKmODkG3wlrBHXKzxmo=,5cpKPdEMjBVKRdNkkyJ1u8+n5QE=
-2,-39,OppbXEWayKmODkG3wlrBHXKzxmo=,5cpKPdEMjBVKRdNkkyJ1u8+n5QE=
-1,-40,OppbXEWayKmODkG3wlrBHXKzxmo=,5cpKPdEMjBVKRdNkkyJ1u8+n5QE=
-1,-42,OppbXEWayKmODkG3wlrBHXKzxmo=,JjHZ0osGRP6eR2FUrNujUn/rGFc=
-2,-42,OppbXEWayKmODkG3wlrBHXKzxmo=,JjHZ0osGRP6eR2FUrNujUn/rGFc=
-2,-41,OppbXEWayKmODkG3wlrBHXKzxmo=,JjHZ0osGRP6eR2FUrNujUn/rGFc=
-1,-41,OppbXEWayKmODkG3wlrBHXKzxmo=,JjHZ0osGRP6eR2FUrNujUn/rGFc=
-2,-37,Y1C0N3kAr6obm1cj59ok3W7RDqo=,kntxFFy6ztVrc66S5CKJ9ycm9zw=
-1,-37,Y1C0N3kAr6obm1cj59ok3W7RDqo=,kntxFFy6ztVrc66S5CKJ9ycm9zw=
-2,-38,OppbXEWayKmODkG3wlrBHXKzxmo=,kntxFFy6ztVrc66S5CKJ9ycm9zw=
-1,-38,OppbXEWayKmODkG3wlrBHXKzxmo=,kntxFFy6ztVrc66S5CKJ9ycm9zw=
-4,-42,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-4,-41,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-42,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-41,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-1,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-2,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-1,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
