-2,-40,dwFUPTg4w62FKpQNvKbcvzA6iDY=,febs96F3Oujt0GZDUINd28gnIIc=
-1,-39,dwFUPTg4w62FKpQNvKbcvzA6iDY=,febs96F3Oujt0GZDUINd28gnIIc=
-2,-39,dwFUPTg4w62FKpQNvKbcvzA6iDY=,febs96F3Oujt0GZDUINd28gnIIc=
-1,-40,dwFUPTg4w62FKpQNvKbcvzA6iDY=,febs96F3Oujt0GZDUINd28gnIIc=
-1,-42,dwFUPTg4w62FKpQNvKbcvzA6iDY=,40p2QBvL4pSskPqsGWy3GR3uvOs=
-2,-42,dwFUPTg4w62FKpQNvKbcvzA6iDY=,40p2QBvL4pSskPqsGWy3GR3uvOs=
-2,-41,dwFUPTg4w62FKpQNvKbcvzA6iDY=,40p2QBvL4pSskPqsGWy3GR3uvOs=
-1,-41,dwFUPTg4w62FKpQNvKbcvzA6iDY=,40p2QBvL4pSskPqsGWy3GR3uvOs=
-2,-37,HvkjhbH9qC1uyQY9wDFrPHt4ZpM=,SZ82BDThkjNdkz4C2y1VJP4o2s0=
-1,-37,HvkjhbH9qC1uyQY9wDFrPHt4ZpM=,SZ82BDThkjNdkz4C2y1VJP4o2s0=
-2,-38,dwFUPTg4w62FKpQNvKbcvzA6iDY=,SZ82BDThkjNdkz4C2y1VJP4o2s0=
-1,-38,dwFUPTg4w62FKpQNvKbcvzA6iDY=,SZ82BDThkjNdkz4C2y1VJP4o2s0=
-4,-42,HvkjhbH9qC1uyQY9wDFrPHt4ZpM=,uZoC6iqfJkBF7FBw9x5/808Ui7E=
-4,-41,HvkjhbH9qC1uyQY9wDFrPHt4ZpM=,uZoC6iqfJkBF7FBw9x5/808Ui7E=
-3,-42,dwFUPTg4w62FKpQNvKbcvzA6iDY=,uZoC6iqfJkBF7FBw9x5/808Ui7E=
-3,-41,dwFUPTg4w62FKpQNvKbcvzA6iDY=,uZoC6iqfJkBF7FBw9x5/808Ui7E=
-1,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-2,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-1,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
