-2,-40,9ZEZC4RVyPw5xdFB7eJTYhcMMNY=,FrqaToUEXr84ZPSeblw8VyORGTY=
-1,-39,9ZEZC4RVyPw5xdFB7eJTYhcMMNY=,FrqaToUEXr84ZPSeblw8VyORGTY=
-2,-39,9ZEZC4RVyPw5xdFB7eJTYhcMMNY=,FrqaToUEXr84ZPSeblw8VyORGTY=
-1,-40,9ZEZC4RVyPw5xdFB7eJTYhcMMNY=,FrqaToUEXr84ZPSeblw8VyORGTY=
-1,-42,9ZEZC4RVyPw5xdFB7eJTYhcMMNY=,MgWL3bIZx631xdVMapthYbwNSeo=
-2,-42,9ZEZC4RVyPw5xdFB7eJTYhcMMNY=,MgWL3bIZx631xdVMapthYbwNSeo=
-2,-41,9ZEZC4RVyPw5xdFB7eJTYhcMMNY=,MgWL3bIZx631xdVMapthYbwNSeo=
-1,-41,9ZEZC4RVyPw5xdFB7eJTYhcMMNY=,MgWL3bIZx631xdVMapthYbwNSeo=
-2,-37,FrGY3NkaWPtcS7ee4xGlMmMeztQ=,W2sU6tQpW/0K1R8nCK0ZyM3tHRM=
-1,-37,FrGY3NkaWPtcS7ee4xGlMmMeztQ=,W2sU6tQpW/0K1R8nCK0ZyM3tHRM=
-2,-38,9ZEZC4RVyPw5xdFB7eJTYhcMMNY=,W2sU6tQpW/0K1R8nCK0ZyM3tHRM=
-1,-38,9ZEZC4RVyPw5xdFB7eJTYhcMMNY=,W2sU6tQpW/0K1R8nCK0ZyM3tHRM=
-4,-42,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-4,-41,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-42,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-41,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-1,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-2,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-1,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
