-2,-40,OiWNsYUYyu1CeswdJlN07B0ODHA=,oF6PDJhLKzunrliURZrHVGjM16E=
-1,-39,OiWNsYUYyu1CeswdJlN07B0ODHA=,oF6PDJhLKzunrliURZrHVGjM16E=
-2,-39,OiWNsYUYyu1CeswdJlN07B0ODHA=,oF6PDJhLKzunrliURZrHVGjM16E=
-1,-40,twCvAPeUbZsvuASG08vGs97oqOI=,oF6PDJhLKzunrliURZrHVGjM16E=
-1,-42,twCvAPeUbZsvuASG08vGs97oqOI=,bsZrYr+iVBS4RX5rr6XVrmDZQa4=
-2,-42,twCvAPeUbZsvuASG08vGs97oqOI=,bsZrYr+iVBS4RX5rr6XVrmDZQa4=
-2,-41,twCvAPeUbZsvuASG08vGs97oqOI=,bsZrYr+iVBS4RX5rr6XVrmDZQa4=
-1,-41,twCvAPeUbZsvuASG08vGs97oqOI=,bsZrYr+iVBS4RX5rr6XVrmDZQa4=
-2,-37,yJdkfr/Ow47GTQ2LPbR1DcFyzGk=,kwtqkrO4Ucn84KfCFDvgqOk+yrE=
-1,-37,yJdkfr/Ow47GTQ2LPbR1DcFyzGk=,kwtqkrO4Ucn84KfCFDvgqOk+yrE=
-2,-38,OiWNsYUYyu1CeswdJlN07B0ODHA=,kwtqkrO4Ucn84KfCFDvgqOk+yrE=
-1,-38,OiWNsYUYyu1CeswdJlN07B0ODHA=,kwtqkrO4Ucn84KfCFDvgqOk+yrE=
-4,-42,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-4,-41,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-42,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-41,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-1,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-2,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-1,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
