-2,-40,IG4i83HAvxeW41dz2XzZmhTasW8=,i+l9s1HPfnvOKssAH0+fySc2CH8=
-1,-39,nPZnZ1HDkaZw8K7HXBE4xSxy6ek=,i+l9s1HPfnvOKssAH0+fySc2CH8=
-2,-39,nPZnZ1HDkaZw8K7HXBE4xSxy6ek=,i+l9s1HPfnvOKssAH0+fySc2CH8=
-1,-40,IG4i83HAvxeW41dz2XzZmhTasW8=,i+l9s1HPfnvOKssAH0+fySc2CH8=
-1,-42,IG4i83HAvxeW41dz2XzZmhTasW8=,zqzojzLNdFyldSLHeblhQwGTtHk=
-2,-42,IG4i83HAvxeW41dz2XzZmhTasW8=,zqzojzLNdFyldSLHeblhQwGTtHk=
-2,-41,IG4i83HAvxeW41dz2XzZmhTasW8=,zqzojzLNdFyldSLHeblhQwGTtHk=
-1,-41,IG4i83HAvxeW41dz2XzZmhTasW8=,zqzojzLNdFyldSLHeblhQwGTtHk=
-2,-37,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,QNi7i3c2kF1tXFu2QsLNCJClKN4=
-1,-37,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,QNi7i3c2kF1tXFu2QsLNCJClKN4=
-2,-38,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,QNi7i3c2kF1tXFu2QsLNCJClKN4=
-1,-38,l72h9SWY37rfgEfuey0xLKJQD28=,QNi7i3c2kF1tXFu2QsLNCJClKN4=
-4,-42,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-4,-41,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-3,-42,0N/S8Bne5QkPt867JcgCk/L3kR8=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-3,-41,0N/S8Bne5QkPt867JcgCk/L3kR8=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-1,-35,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,ZCx9qmsrPYlhCE2NCp0Z3uUjvtc=
-2,-35,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,ZCx9qmsrPYlhCE2NCp0Z3uUjvtc=
-1,-34,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,T7sCaepFki5hcGWiKIE5ktdf9dc=
-2,-34,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,T7sCaepFki5hcGWiKIE5ktdf9dc=
-2,-33,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,T7sCaepFki5hcGWiKIE5ktdf9dc=
-1,-33,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,T7sCaepFki5hcGWiKIE5ktdf9dc=
-2,-36,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,ZCx9qmsrPYlhCE2NCp0Z3uUjvtc=
-1,-36,Sy+rLrYVytD7Ize/BDbcPXBH+BU=,ZCx9qmsrPYlhCE2NCp0Z3uUjvtc=
-1,-44,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-44,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-1,-43,0N/S8Bne5QkPt867JcgCk/L3kR8=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-43,0N/S8Bne5QkPt867JcgCk/L3kR8=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
