-2,-40,Zia6UNCdFiajVwM/HQSerxE5wZ0=,9wFQzqSFY2twCBhqaBAn2iIGyFw=
-1,-39,Zia6UNCdFiajVwM/HQSerxE5wZ0=,9wFQzqSFY2twCBhqaBAn2iIGyFw=
-2,-39,Zia6UNCdFiajVwM/HQSerxE5wZ0=,9wFQzqSFY2twCBhqaBAn2iIGyFw=
-1,-40,Zia6UNCdFiajVwM/HQSerxE5wZ0=,9wFQzqSFY2twCBhqaBAn2iIGyFw=
-1,-42,mCzoORW4HC++vM2OL+PBGUdL33c=,FqWXQfN/8yCXjjUDOJGT21IqQgY=
-2,-42,mCzoORW4HC++vM2OL+PBGUdL33c=,FqWXQfN/8yCXjjUDOJGT21IqQgY=
-2,-41,mCzoORW4HC++vM2OL+PBGUdL33c=,FqWXQfN/8yCXjjUDOJGT21IqQgY=
-1,-41,mCzoORW4HC++vM2OL+PBGUdL33c=,FqWXQfN/8yCXjjUDOJGT21IqQgY=
-2,-37,5t4PRO2qQWF5BH4fjfsOC6kFTQQ=,zR0SVc/3liOwZRa0UcTEHrBOYk4=
-1,-37,5t4PRO2qQWF5BH4fjfsOC6kFTQQ=,zR0SVc/3liOwZRa0UcTEHrBOYk4=
-2,-38,Zia6UNCdFiajVwM/HQSerxE5wZ0=,zR0SVc/3liOwZRa0UcTEHrBOYk4=
-1,-38,Zia6UNCdFiajVwM/HQSerxE5wZ0=,zR0SVc/3liOwZRa0UcTEHrBOYk4=
-4,-42,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-4,-41,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-3,-42,0N/S8Bne5QkPt867JcgCk/L3kR8=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-3,-41,0N/S8Bne5QkPt867JcgCk/L3kR8=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-1,-35,wM1JKfbqCm/gEHuoyKBzxt2SN9E=,kBcQ2mc7AU1bTg0AcJ3/pe23QQI=
-2,-35,wM1JKfbqCm/gEHuoyKBzxt2SN9E=,kBcQ2mc7AU1bTg0AcJ3/pe23QQI=
-1,-34,wM1JKfbqCm/gEHuoyKBzxt2SN9E=,N7+yu57htKRsWmb4xiuxuIAt/nw=
-2,-34,wM1JKfbqCm/gEHuoyKBzxt2SN9E=,N7+yu57htKRsWmb4xiuxuIAt/nw=
-2,-33,wM1JKfbqCm/gEHuoyKBzxt2SN9E=,N7+yu57htKRsWmb4xiuxuIAt/nw=
-1,-33,wM1JKfbqCm/gEHuoyKBzxt2SN9E=,N7+yu57htKRsWmb4xiuxuIAt/nw=
-2,-36,wM1JKfbqCm/gEHuoyKBzxt2SN9E=,kBcQ2mc7AU1bTg0AcJ3/pe23QQI=
-1,-36,wM1JKfbqCm/gEHuoyKBzxt2SN9E=,kBcQ2mc7AU1bTg0AcJ3/pe23QQI=
-1,-44,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-44,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-1,-43,0N/S8Bne5QkPt867JcgCk/L3kR8=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-43,0N/S8Bne5QkPt867JcgCk/L3kR8=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
