-2,-40,hrgl/KQ6SW8xHEOAV2gAHgzcV6g=,gVr/vewccc6AelVnk31Xjoouh2U=
-1,-39,hrgl/KQ6SW8xHEOAV2gAHgzcV6g=,gVr/vewccc6AelVnk31Xjoouh2U=
-2,-39,hrgl/KQ6SW8xHEOAV2gAHgzcV6g=,gVr/vewccc6AelVnk31Xjoouh2U=
-1,-40,hrgl/KQ6SW8xHEOAV2gAHgzcV6g=,gVr/vewccc6AelVnk31Xjoouh2U=
-1,-42,hrgl/KQ6SW8xHEOAV2gAHgzcV6g=,4KmxJZvqWiMyMp9VQLjJEnkRQho=
-2,-42,hvAGR9hBan9ZFDx9JD+kIb4RaLo=,4KmxJZvqWiMyMp9VQLjJEnkRQho=
-2,-41,hrgl/KQ6SW8xHEOAV2gAHgzcV6g=,4KmxJZvqWiMyMp9VQLjJEnkRQho=
-1,-41,hrgl/KQ6SW8xHEOAV2gAHgzcV6g=,4KmxJZvqWiMyMp9VQLjJEnkRQho=
-2,-37,bHFcnFyARqCfXRII+rtBJvW4MbU=,VcKsafU43yspGyzcmjX5ByVnuUg=
-1,-37,bHFcnFyARqCfXRII+rtBJvW4MbU=,VcKsafU43yspGyzcmjX5ByVnuUg=
-2,-38,I3S1iOBpz4eIlrl/7BNsEMw9UnA=,VcKsafU43yspGyzcmjX5ByVnuUg=
-1,-38,qvMeaEph78m/KVU0AzqSoMyeC0A=,VcKsafU43yspGyzcmjX5ByVnuUg=
-4,-42,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-4,-41,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-42,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-41,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-1,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-2,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-1,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
