-2,-40,M3QFskM9kfip0OHH0mvPLsKJEh0=,N/0k3QErYwy8BHpw9/gI7nGB3yQ=
-1,-39,M3QFskM9kfip0OHH0mvPLsKJEh0=,N/0k3QErYwy8BHpw9/gI7nGB3yQ=
-2,-39,M3QFskM9kfip0OHH0mvPLsKJEh0=,N/0k3QErYwy8BHpw9/gI7nGB3yQ=
-1,-40,M3QFskM9kfip0OHH0mvPLsKJEh0=,N/0k3QErYwy8BHpw9/gI7nGB3yQ=
-1,-42,M3QFskM9kfip0OHH0mvPLsKJEh0=,kBliiAOWaDirNeUN0ZSIXOarxNE=
-2,-42,M3QFskM9kfip0OHH0mvPLsKJEh0=,kBliiAOWaDirNeUN0ZSIXOarxNE=
-2,-41,M3QFskM9kfip0OHH0mvPLsKJEh0=,kBliiAOWaDirNeUN0ZSIXOarxNE=
-1,-41,M3QFskM9kfip0OHH0mvPLsKJEh0=,kBliiAOWaDirNeUN0ZSIXOarxNE=
-2,-37,nc9p3t8RjdaTS0ERiAirZlNEApM=,KA1Z8XgEGiGv6xm9GEfSOowzvfg=
-1,-37,nc9p3t8RjdaTS0ERiAirZlNEApM=,KA1Z8XgEGiGv6xm9GEfSOowzvfg=
-2,-38,M3QFskM9kfip0OHH0mvPLsKJEh0=,KA1Z8XgEGiGv6xm9GEfSOowzvfg=
-1,-38,M3QFskM9kfip0OHH0mvPLsKJEh0=,KA1Z8XgEGiGv6xm9GEfSOowzvfg=
-4,-42,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-4,-41,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-42,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-41,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-1,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-2,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-1,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
