-2,-40,TQjQKdKzydG9KuK8GfYa6W1j/J8=,x811dvLAJvydbsChHUbFW7J1xPA=
-1,-39,TQjQKdKzydG9KuK8GfYa6W1j/J8=,x811dvLAJvydbsChHUbFW7J1xPA=
-2,-39,TQjQKdKzydG9KuK8GfYa6W1j/J8=,x811dvLAJvydbsChHUbFW7J1xPA=
-1,-40,TQjQKdKzydG9KuK8GfYa6W1j/J8=,x811dvLAJvydbsChHUbFW7J1xPA=
-1,-42,jIvNKXzQHnHTQ48/99338+4IEIE=,XIn6lx72NZ33o1rzEm1XnK92afc=
-2,-42,jIvNKXzQHnHTQ48/99338+4IEIE=,XIn6lx72NZ33o1rzEm1XnK92afc=
-2,-41,jIvNKXzQHnHTQ48/99338+4IEIE=,XIn6lx72NZ33o1rzEm1XnK92afc=
-1,-41,3FleXJfr42EzT+h2iBstQo5wdJw=,XIn6lx72NZ33o1rzEm1XnK92afc=
-2,-37,/KG8qtvUQhFmnwQF7J+cOHJrDhU=,RdoQ2boWDOu2uTx1fPXcj2kLZs0=
-1,-37,/KG8qtvUQhFmnwQF7J+cOHJrDhU=,RdoQ2boWDOu2uTx1fPXcj2kLZs0=
-2,-38,TQjQKdKzydG9KuK8GfYa6W1j/J8=,RdoQ2boWDOu2uTx1fPXcj2kLZs0=
-1,-38,TQjQKdKzydG9KuK8GfYa6W1j/J8=,RdoQ2boWDOu2uTx1fPXcj2kLZs0=
