-2,-40,5DTuDmHW8zj1RHKOUcmaH590/WE=,kzjtAXb09swblKOvvVuoCyrXhGM=
-1,-39,hqEviUyMCBvbBOQLggmg2mwEPo0=,kzjtAXb09swblKOvvVuoCyrXhGM=
-2,-39,hqEviUyMCBvbBOQLggmg2mwEPo0=,kzjtAXb09swblKOvvVuoCyrXhGM=
-1,-40,hqEviUyMCBvbBOQLggmg2mwEPo0=,kzjtAXb09swblKOvvVuoCyrXhGM=
-1,-42,5DTuDmHW8zj1RHKOUcmaH590/WE=,wqU6YPGidg9Nu/YAQbAWjIQav8s=
-2,-42,5DTuDmHW8zj1RHKOUcmaH590/WE=,wqU6YPGidg9Nu/YAQbAWjIQav8s=
-2,-41,hqEviUyMCBvbBOQLggmg2mwEPo0=,wqU6YPGidg9Nu/YAQbAWjIQav8s=
-1,-41,hqEviUyMCBvbBOQLggmg2mwEPo0=,wqU6YPGidg9Nu/YAQbAWjIQav8s=
-2,-37,/KG8qtvUQhFmnwQF7J+cOHJrDhU=,RdoQ2boWDOu2uTx1fPXcj2kLZs0=
-1,-37,/KG8qtvUQhFmnwQF7J+cOHJrDhU=,RdoQ2boWDOu2uTx1fPXcj2kLZs0=
-2,-38,TQjQKdKzydG9KuK8GfYa6W1j/J8=,RdoQ2boWDOu2uTx1fPXcj2kLZs0=
-1,-38,TQjQKdKzydG9KuK8GfYa6W1j/J8=,RdoQ2boWDOu2uTx1fPXcj2kLZs0=
