-2,-40,xSoJpCxvJKTSf8nqiLIq+5MpMdI=,0r8Z88dQ7rAS3KsCP5IIwKWWYio=
-1,-39,xSoJpCxvJKTSf8nqiLIq+5MpMdI=,0r8Z88dQ7rAS3KsCP5IIwKWWYio=
-2,-39,xSoJpCxvJKTSf8nqiLIq+5MpMdI=,0r8Z88dQ7rAS3KsCP5IIwKWWYio=
-1,-40,xSoJpCxvJKTSf8nqiLIq+5MpMdI=,0r8Z88dQ7rAS3KsCP5IIwKWWYio=
-1,-42,xSoJpCxvJKTSf8nqiLIq+5MpMdI=,w14m3ylDr3Mp/90/Wgy70BaA12M=
-2,-42,xSoJpCxvJKTSf8nqiLIq+5MpMdI=,w14m3ylDr3Mp/90/Wgy70BaA12M=
-2,-41,xSoJpCxvJKTSf8nqiLIq+5MpMdI=,w14m3ylDr3Mp/90/Wgy70BaA12M=
-1,-41,xSoJpCxvJKTSf8nqiLIq+5MpMdI=,w14m3ylDr3Mp/90/Wgy70BaA12M=
-2,-37,yJrq8ql4SIwflcq4hplFyIgkqWs=,ryrzcCXVepEAU2KjCHxyIlMxsBU=
-1,-37,yJrq8ql4SIwflcq4hplFyIgkqWs=,ryrzcCXVepEAU2KjCHxyIlMxsBU=
-2,-38,yJrq8ql4SIwflcq4hplFyIgkqWs=,ryrzcCXVepEAU2KjCHxyIlMxsBU=
-1,-38,yJrq8ql4SIwflcq4hplFyIgkqWs=,ryrzcCXVepEAU2KjCHxyIlMxsBU=
-4,-42,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-4,-41,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-3,-42,0N/S8Bne5QkPt867JcgCk/L3kR8=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-3,-41,0N/S8Bne5QkPt867JcgCk/L3kR8=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-1,-35,980EhJ4wxbFPc53omwQtfAttxHg=,7KoucTLO/PFuPWn07jywqI4WsnY=
-2,-35,980EhJ4wxbFPc53omwQtfAttxHg=,7KoucTLO/PFuPWn07jywqI4WsnY=
-1,-34,iFcI/tCV+7B3WBVxUbk+syqXd9s=,kK5tC0kL4zkhXHkEWXOzO1HkjVw=
-2,-34,iFcI/tCV+7B3WBVxUbk+syqXd9s=,kK5tC0kL4zkhXHkEWXOzO1HkjVw=
-2,-33,iFcI/tCV+7B3WBVxUbk+syqXd9s=,kK5tC0kL4zkhXHkEWXOzO1HkjVw=
-1,-33,iFcI/tCV+7B3WBVxUbk+syqXd9s=,kK5tC0kL4zkhXHkEWXOzO1HkjVw=
-2,-36,VdetJMCM00ZM4+f4dg7NZav0vCU=,7KoucTLO/PFuPWn07jywqI4WsnY=
-1,-36,VdetJMCM00ZM4+f4dg7NZav0vCU=,7KoucTLO/PFuPWn07jywqI4WsnY=
-1,-44,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-44,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-1,-43,0N/S8Bne5QkPt867JcgCk/L3kR8=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-43,0N/S8Bne5QkPt867JcgCk/L3kR8=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
