-2,-40,4O/8pNsoJHaCO46JYSRGswP1y7s=,oH1+tBgpRw3x/RWD1La5g3l+AN4=
-1,-39,4O/8pNsoJHaCO46JYSRGswP1y7s=,oH1+tBgpRw3x/RWD1La5g3l+AN4=
-2,-39,4O/8pNsoJHaCO46JYSRGswP1y7s=,oH1+tBgpRw3x/RWD1La5g3l+AN4=
-1,-40,4O/8pNsoJHaCO46JYSRGswP1y7s=,oH1+tBgpRw3x/RWD1La5g3l+AN4=
-1,-42,ZpffmB3FBWETa/RBSZWcQYZuza0=,j1ORvaHOP0KHLBD2j310UEk+7FQ=
-2,-42,ZpffmB3FBWETa/RBSZWcQYZuza0=,j1ORvaHOP0KHLBD2j310UEk+7FQ=
-2,-41,4O/8pNsoJHaCO46JYSRGswP1y7s=,j1ORvaHOP0KHLBD2j310UEk+7FQ=
-1,-41,4O/8pNsoJHaCO46JYSRGswP1y7s=,j1ORvaHOP0KHLBD2j310UEk+7FQ=
-2,-37,/KG8qtvUQhFmnwQF7J+cOHJrDhU=,RdoQ2boWDOu2uTx1fPXcj2kLZs0=
-1,-37,/KG8qtvUQhFmnwQF7J+cOHJrDhU=,RdoQ2boWDOu2uTx1fPXcj2kLZs0=
-2,-38,TQjQKdKzydG9KuK8GfYa6W1j/J8=,RdoQ2boWDOu2uTx1fPXcj2kLZs0=
-1,-38,TQjQKdKzydG9KuK8GfYa6W1j/J8=,RdoQ2boWDOu2uTx1fPXcj2kLZs0=
