-2,-40,0N/S8Bne5QkPt867JcgCk/L3kR8=,uK98IKfJZQD/bRAP0IY9P10NvcI=
-1,-39,0N/S8Bne5QkPt867JcgCk/L3kR8=,uK98IKfJZQD/bRAP0IY9P10NvcI=
-2,-39,0N/S8Bne5QkPt867JcgCk/L3kR8=,uK98IKfJZQD/bRAP0IY9P10NvcI=
-1,-40,0N/S8Bne5QkPt867JcgCk/L3kR8=,uK98IKfJZQD/bRAP0IY9P10NvcI=
-1,-42,0N/S8Bne5QkPt867JcgCk/L3kR8=,vpyvDmsBrCpagGLSqlbSCptrJCk=
-2,-42,0N/S8Bne5QkPt867JcgCk/L3kR8=,vpyvDmsBrCpagGLSqlbSCptrJCk=
-2,-41,0N/S8Bne5QkPt867JcgCk/L3kR8=,vpyvDmsBrCpagGLSqlbSCptrJCk=
-1,-41,0N/S8Bne5QkPt867JcgCk/L3kR8=,vpyvDmsBrCpagGLSqlbSCptrJCk=
-2,-37,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,kbOS+AbJmgNHPF3ftavODA3fB/M=
-1,-37,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,kbOS+AbJmgNHPF3ftavODA3fB/M=
-2,-38,0N/S8Bne5QkPt867JcgCk/L3kR8=,kbOS+AbJmgNHPF3ftavODA3fB/M=
-1,-38,0N/S8Bne5QkPt867JcgCk/L3kR8=,kbOS+AbJmgNHPF3ftavODA3fB/M=
-4,-42,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-4,-41,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-3,-42,0N/S8Bne5QkPt867JcgCk/L3kR8=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-3,-41,0N/S8Bne5QkPt867JcgCk/L3kR8=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-1,-35,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,bpyrLkebEz2jE5BIb8vclZF0Lg8=
-2,-35,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,bpyrLkebEz2jE5BIb8vclZF0Lg8=
-1,-34,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,ILzFabvACUCMQYHevEKrHzMp5yE=
-2,-34,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,ILzFabvACUCMQYHevEKrHzMp5yE=
-2,-33,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,ILzFabvACUCMQYHevEKrHzMp5yE=
-1,-33,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,ILzFabvACUCMQYHevEKrHzMp5yE=
-2,-36,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,bpyrLkebEz2jE5BIb8vclZF0Lg8=
-1,-36,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,bpyrLkebEz2jE5BIb8vclZF0Lg8=
-1,-44,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-44,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-1,-43,0N/S8Bne5QkPt867JcgCk/L3kR8=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-43,0N/S8Bne5QkPt867JcgCk/L3kR8=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
