-2,-40,N8Q4MjDbjLAFEi9UpoiT6qkATAE=,AsxxU3TYkomq4O0kxiRw1s0z/Dk=
-1,-39,N8Q4MjDbjLAFEi9UpoiT6qkATAE=,AsxxU3TYkomq4O0kxiRw1s0z/Dk=
-2,-39,N8Q4MjDbjLAFEi9UpoiT6qkATAE=,AsxxU3TYkomq4O0kxiRw1s0z/Dk=
-1,-40,N8Q4MjDbjLAFEi9UpoiT6qkATAE=,AsxxU3TYkomq4O0kxiRw1s0z/Dk=
-1,-42,N8Q4MjDbjLAFEi9UpoiT6qkATAE=,+ef0O0JQQXgVARYlVax8XpKqSgw=
-2,-42,N8Q4MjDbjLAFEi9UpoiT6qkATAE=,+ef0O0JQQXgVARYlVax8XpKqSgw=
-2,-41,N8Q4MjDbjLAFEi9UpoiT6qkATAE=,+ef0O0JQQXgVARYlVax8XpKqSgw=
-1,-41,N8Q4MjDbjLAFEi9UpoiT6qkATAE=,+ef0O0JQQXgVARYlVax8XpKqSgw=
-2,-37,PW0yhU2Y8uJ4dQh6JBmGSww33B4=,IxDqsmpIzlzvP6M8iDXPrfTgU7k=
-1,-37,PW0yhU2Y8uJ4dQh6JBmGSww33B4=,IxDqsmpIzlzvP6M8iDXPrfTgU7k=
-2,-38,N8Q4MjDbjLAFEi9UpoiT6qkATAE=,IxDqsmpIzlzvP6M8iDXPrfTgU7k=
-1,-38,N8Q4MjDbjLAFEi9UpoiT6qkATAE=,IxDqsmpIzlzvP6M8iDXPrfTgU7k=
-4,-42,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-4,-41,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-42,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-41,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-1,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-2,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-1,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
