-2,-40,GTSgmwwUVfuPz/rZYfIwRLwwM1c=,t+LvZHfgqmT4p8fQKLvQ6AxR8Zk=
-1,-39,qCSN2g6ikEe6QO0TNExSaJmRoFE=,t+LvZHfgqmT4p8fQKLvQ6AxR8Zk=
-2,-39,GTSgmwwUVfuPz/rZYfIwRLwwM1c=,t+LvZHfgqmT4p8fQKLvQ6AxR8Zk=
-1,-40,qCSN2g6ikEe6QO0TNExSaJmRoFE=,t+LvZHfgqmT4p8fQKLvQ6AxR8Zk=
-1,-42,0N/S8Bne5QkPt867JcgCk/L3kR8=,vpyvDmsBrCpagGLSqlbSCptrJCk=
-2,-42,0N/S8Bne5QkPt867JcgCk/L3kR8=,vpyvDmsBrCpagGLSqlbSCptrJCk=
-2,-41,0N/S8Bne5QkPt867JcgCk/L3kR8=,vpyvDmsBrCpagGLSqlbSCptrJCk=
-1,-41,0N/S8Bne5QkPt867JcgCk/L3kR8=,vpyvDmsBrCpagGLSqlbSCptrJCk=
-2,-37,GTSgmwwUVfuPz/rZYfIwRLwwM1c=,nYNmAVbBlFy4I9A4wsd39YNLFlM=
-1,-37,GTSgmwwUVfuPz/rZYfIwRLwwM1c=,nYNmAVbBlFy4I9A4wsd39YNLFlM=
-2,-38,GTSgmwwUVfuPz/rZYfIwRLwwM1c=,nYNmAVbBlFy4I9A4wsd39YNLFlM=
-1,-38,qCSN2g6ikEe6QO0TNExSaJmRoFE=,nYNmAVbBlFy4I9A4wsd39YNLFlM=
-4,-42,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-4,-41,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-3,-42,0N/S8Bne5QkPt867JcgCk/L3kR8=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-3,-41,0N/S8Bne5QkPt867JcgCk/L3kR8=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-1,-35,GTSgmwwUVfuPz/rZYfIwRLwwM1c=,PVFF4VK88ZZGQQ1/P0BHnGKigXk=
-2,-35,tHq/XYhGj2CbBSthkQh7f8eovGI=,PVFF4VK88ZZGQQ1/P0BHnGKigXk=
-1,-34,tHq/XYhGj2CbBSthkQh7f8eovGI=,4gQorySAIc1FT4VZd3OBlvzBBbU=
-2,-34,tHq/XYhGj2CbBSthkQh7f8eovGI=,4gQorySAIc1FT4VZd3OBlvzBBbU=
-2,-33,GTSgmwwUVfuPz/rZYfIwRLwwM1c=,4gQorySAIc1FT4VZd3OBlvzBBbU=
-1,-33,GTSgmwwUVfuPz/rZYfIwRLwwM1c=,4gQorySAIc1FT4VZd3OBlvzBBbU=
-2,-36,GTSgmwwUVfuPz/rZYfIwRLwwM1c=,PVFF4VK88ZZGQQ1/P0BHnGKigXk=
-1,-36,GTSgmwwUVfuPz/rZYfIwRLwwM1c=,PVFF4VK88ZZGQQ1/P0BHnGKigXk=
-1,-44,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-44,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-1,-43,0N/S8Bne5QkPt867JcgCk/L3kR8=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-43,0N/S8Bne5QkPt867JcgCk/L3kR8=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
