-2,-40,yJrq8ql4SIwflcq4hplFyIgkqWs=,SIO6sKUDjuA1xkc8wX2nYWm1pAY=
-1,-39,yJrq8ql4SIwflcq4hplFyIgkqWs=,SIO6sKUDjuA1xkc8wX2nYWm1pAY=
-2,-39,yJrq8ql4SIwflcq4hplFyIgkqWs=,SIO6sKUDjuA1xkc8wX2nYWm1pAY=
-1,-40,yJrq8ql4SIwflcq4hplFyIgkqWs=,SIO6sKUDjuA1xkc8wX2nYWm1pAY=
-1,-42,mCzoORW4HC++vM2OL+PBGUdL33c=,FqWXQfN/8yCXjjUDOJGT21IqQgY=
-2,-42,mCzoORW4HC++vM2OL+PBGUdL33c=,FqWXQfN/8yCXjjUDOJGT21IqQgY=
-2,-41,mCzoORW4HC++vM2OL+PBGUdL33c=,FqWXQfN/8yCXjjUDOJGT21IqQgY=
-1,-41,mCzoORW4HC++vM2OL+PBGUdL33c=,FqWXQfN/8yCXjjUDOJGT21IqQgY=
-2,-37,yJrq8ql4SIwflcq4hplFyIgkqWs=,ryrzcCXVepEAU2KjCHxyIlMxsBU=
-1,-37,yJrq8ql4SIwflcq4hplFyIgkqWs=,ryrzcCXVepEAU2KjCHxyIlMxsBU=
-2,-38,yJrq8ql4SIwflcq4hplFyIgkqWs=,ryrzcCXVepEAU2KjCHxyIlMxsBU=
-1,-38,yJrq8ql4SIwflcq4hplFyIgkqWs=,ryrzcCXVepEAU2KjCHxyIlMxsBU=
-4,-42,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-4,-41,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-3,-42,0N/S8Bne5QkPt867JcgCk/L3kR8=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-3,-41,0N/S8Bne5QkPt867JcgCk/L3kR8=,S+QBbF9ATftQwNTdKKN/uqjOARE=
-1,-35,980EhJ4wxbFPc53omwQtfAttxHg=,7KoucTLO/PFuPWn07jywqI4WsnY=
-2,-35,980EhJ4wxbFPc53omwQtfAttxHg=,7KoucTLO/PFuPWn07jywqI4WsnY=
-1,-34,980EhJ4wxbFPc53omwQtfAttxHg=,GtEPcy+E87DlwJtG2+Zc9dBSumo=
-2,-34,980EhJ4wxbFPc53omwQtfAttxHg=,GtEPcy+E87DlwJtG2+Zc9dBSumo=
-2,-33,VdetJMCM00ZM4+f4dg7NZav0vCU=,GtEPcy+E87DlwJtG2+Zc9dBSumo=
-1,-33,VdetJMCM00ZM4+f4dg7NZav0vCU=,GtEPcy+E87DlwJtG2+Zc9dBSumo=
-2,-36,VdetJMCM00ZM4+f4dg7NZav0vCU=,7KoucTLO/PFuPWn07jywqI4WsnY=
-1,-36,VdetJMCM00ZM4+f4dg7NZav0vCU=,7KoucTLO/PFuPWn07jywqI4WsnY=
-1,-44,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-44,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-1,-43,0N/S8Bne5QkPt867JcgCk/L3kR8=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-43,0N/S8Bne5QkPt867JcgCk/L3kR8=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
