-2,-40,EchdW59WcAb9RnA/lqAd+92sH4U=,zNvxkE6WjaPeQbkyfMWMtwEkCvc=
-1,-39,u5CjTX/LVBdyrg2Q/UKx4/kPTDY=,zNvxkE6WjaPeQbkyfMWMtwEkCvc=
-2,-39,u5CjTX/LVBdyrg2Q/UKx4/kPTDY=,zNvxkE6WjaPeQbkyfMWMtwEkCvc=
-1,-40,EchdW59WcAb9RnA/lqAd+92sH4U=,zNvxkE6WjaPeQbkyfMWMtwEkCvc=
-1,-42,EchdW59WcAb9RnA/lqAd+92sH4U=,MgCp+I+MUHo281MRaT6bgMav2j8=
-2,-42,EchdW59WcAb9RnA/lqAd+92sH4U=,MgCp+I+MUHo281MRaT6bgMav2j8=
-2,-41,EchdW59WcAb9RnA/lqAd+92sH4U=,MgCp+I+MUHo281MRaT6bgMav2j8=
-1,-41,EchdW59WcAb9RnA/lqAd+92sH4U=,MgCp+I+MUHo281MRaT6bgMav2j8=
-2,-37,u5CjTX/LVBdyrg2Q/UKx4/kPTDY=,KuYZn3HuWnMCxuB8L+/jZUPuyoI=
-1,-37,u5CjTX/LVBdyrg2Q/UKx4/kPTDY=,KuYZn3HuWnMCxuB8L+/jZUPuyoI=
-2,-38,u5CjTX/LVBdyrg2Q/UKx4/kPTDY=,KuYZn3HuWnMCxuB8L+/jZUPuyoI=
-1,-38,u5CjTX/LVBdyrg2Q/UKx4/kPTDY=,KuYZn3HuWnMCxuB8L+/jZUPuyoI=
-4,-42,t5/yP8BsWPjPghlYlHnmh26NOe8=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-4,-41,t5/yP8BsWPjPghlYlHnmh26NOe8=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-3,-42,16wEawkZUivQ/K9xFmQpD4rTMBI=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-3,-41,16wEawkZUivQ/K9xFmQpD4rTMBI=,JICk19wRCaQIkWRY16kb7gMOyFQ=
-1,-35,v6dJLdPa30zUqpzhQYIkrkEqmlw=,C2fUJiYPmnSgZbabbKO++stogDI=
-2,-35,v6dJLdPa30zUqpzhQYIkrkEqmlw=,C2fUJiYPmnSgZbabbKO++stogDI=
-1,-34,v6dJLdPa30zUqpzhQYIkrkEqmlw=,CoL1wm5kNhVKAbgaDBiv652hR+A=
-2,-34,v6dJLdPa30zUqpzhQYIkrkEqmlw=,CoL1wm5kNhVKAbgaDBiv652hR+A=
-2,-33,v6dJLdPa30zUqpzhQYIkrkEqmlw=,CoL1wm5kNhVKAbgaDBiv652hR+A=
-1,-33,v6dJLdPa30zUqpzhQYIkrkEqmlw=,CoL1wm5kNhVKAbgaDBiv652hR+A=
-2,-36,u5CjTX/LVBdyrg2Q/UKx4/kPTDY=,C2fUJiYPmnSgZbabbKO++stogDI=
-1,-36,u5CjTX/LVBdyrg2Q/UKx4/kPTDY=,C2fUJiYPmnSgZbabbKO++stogDI=
-1,-44,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-44,JN9xWkKiS1cIQ8mwVVO8jSdK1hM=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-1,-43,0N/S8Bne5QkPt867JcgCk/L3kR8=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
-2,-43,0N/S8Bne5QkPt867JcgCk/L3kR8=,T0nvKjo53l1g9+Lm3kBHFhdAD/g=
