-2,-40,GV+n7oXUjtT3DwJ69DdBAeQ5Pro=,exJ0j0lkHITrjNCCrDOsuPY/YgA=
-1,-39,sU9BTP+e/epubPShwC1nxlHqaV8=,exJ0j0lkHITrjNCCrDOsuPY/YgA=
-2,-39,sU9BTP+e/epubPShwC1nxlHqaV8=,exJ0j0lkHITrjNCCrDOsuPY/YgA=
-1,-40,GV+n7oXUjtT3DwJ69DdBAeQ5Pro=,exJ0j0lkHITrjNCCrDOsuPY/YgA=
-1,-42,GV+n7oXUjtT3DwJ69DdBAeQ5Pro=,QhlkCRXqinGB+b/BIhqNTqvUwgI=
-2,-42,GV+n7oXUjtT3DwJ69DdBAeQ5Pro=,QhlkCRXqinGB+b/BIhqNTqvUwgI=
-2,-41,GV+n7oXUjtT3DwJ69DdBAeQ5Pro=,QhlkCRXqinGB+b/BIhqNTqvUwgI=
-1,-41,GV+n7oXUjtT3DwJ69DdBAeQ5Pro=,QhlkCRXqinGB+b/BIhqNTqvUwgI=
-2,-37,uKCZPxIVwPvrdB0gDQz4h8WdVd8=,fhGIj3vZx90LRqj8SLOwCD2PLfU=
-1,-37,uKCZPxIVwPvrdB0gDQz4h8WdVd8=,fhGIj3vZx90LRqj8SLOwCD2PLfU=
-2,-38,sU9BTP+e/epubPShwC1nxlHqaV8=,fhGIj3vZx90LRqj8SLOwCD2PLfU=
-1,-38,sU9BTP+e/epubPShwC1nxlHqaV8=,fhGIj3vZx90LRqj8SLOwCD2PLfU=
-4,-42,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-4,-41,vtX2jGuYIWvoo/wtxhp401Q8r40=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-42,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-3,-41,0wqbaBzmW2MehkPxQzcAM75u0ME=,AiBQr5nLF5yJuGeptPO1kHd2kr0=
-1,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-2,-35,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-34,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-1,-33,OdFlXKptungLM5kscEDzIV3v7uk=,8niBw7rT/FUw26muit100fnXUgM=
-2,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
-1,-36,OdFlXKptungLM5kscEDzIV3v7uk=,P8DPzSxmTRO7WBwdL+UzS/Pr1Rg=
